Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 39    value -> list
Rule 40    values -> value
Rule 41    values -> value COMMA values

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 14
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN              : 38
BOOLEAN_TYPE         : 20
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 41
COMMENT              : 
CONST                : 31
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 13
DO                   : 
DOT                  : 
DOUBLE               : 36
DOUBLE_TYPE          : 19
DYNAMIC_TYPE         : 28
ELSE                 : 
ENUM                 : 
ENUM_TYPE            : 23
EQUAL                : 
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 
FINAL                : 30
FINALLY              : 
FOR                  : 
GET                  : 
GREATER              : 
GREATER_EQUAL        : 
HIDE                 : 
IDENTIFIER           : 14
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INTEGER              : 35
INTEGER_TYPE         : 18
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 29
LBRACE               : 
LESS                 : 
LESS_EQUAL           : 
LIBRARY              : 
LIST_TYPE            : 25
LOGICAL_AND          : 
LOGICAL_NOT          : 
LOGICAL_OR           : 
LPAREN               : 7 8 9 15
LSQUARE              : 16 17
MAP_TYPE             : 26
MINUS                : 11
NOT_EQUAL            : 
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 10
PRINT                : 15
QUESTION_MARK        : 33
QUEUE_TYPE           : 21
RBRACE               : 
RETHROW              : 
RETURN               : 
RPAREN               : 7 8 9 15
RSQUARE              : 16 17
SEMICOLON            : 14 15
SET                  : 
SET_TYPE             : 27
SHOW                 : 
STATIC               : 
STRING               : 37
STRING_TYPE          : 22
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 12
TRUE                 : 
TRY                  : 
TYPEDEF              : 
VAR                  : 24
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 1
expresion            : 4 4 5 7 7 8 14 15
list                 : 39
modifier             : 14
nullable             : 14
op                   : 4 5 6 7 8 9
print                : 2
statement            : 0
type                 : 14
value                : 3 5 6 6 8 9 9 40 41
values               : 17 41

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . assignment
    (2) statement -> . print
    (14) assignment -> . modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (15) print -> . PRINT LPAREN expresion RPAREN SEMICOLON
    (29) modifier -> . LATE
    (30) modifier -> . FINAL
    (31) modifier -> . CONST
    (32) modifier -> .

    PRINT           shift and go to state 5
    LATE            shift and go to state 6
    FINAL           shift and go to state 7
    CONST           shift and go to state 8
    INTEGER_TYPE    reduce using rule 32 (modifier -> .)
    DOUBLE_TYPE     reduce using rule 32 (modifier -> .)
    BOOLEAN_TYPE    reduce using rule 32 (modifier -> .)
    QUEUE_TYPE      reduce using rule 32 (modifier -> .)
    STRING_TYPE     reduce using rule 32 (modifier -> .)
    ENUM_TYPE       reduce using rule 32 (modifier -> .)
    VAR             reduce using rule 32 (modifier -> .)
    LIST_TYPE       reduce using rule 32 (modifier -> .)
    MAP_TYPE        reduce using rule 32 (modifier -> .)
    SET_TYPE        reduce using rule 32 (modifier -> .)
    DYNAMIC_TYPE    reduce using rule 32 (modifier -> .)

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    modifier                       shift and go to state 4

state 1

    (0) S' -> statement .



state 2

    (1) statement -> assignment .

    $end            reduce using rule 1 (statement -> assignment .)


state 3

    (2) statement -> print .

    $end            reduce using rule 2 (statement -> print .)


state 4

    (14) assignment -> modifier . type nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (18) type -> . INTEGER_TYPE
    (19) type -> . DOUBLE_TYPE
    (20) type -> . BOOLEAN_TYPE
    (21) type -> . QUEUE_TYPE
    (22) type -> . STRING_TYPE
    (23) type -> . ENUM_TYPE
    (24) type -> . VAR
    (25) type -> . LIST_TYPE
    (26) type -> . MAP_TYPE
    (27) type -> . SET_TYPE
    (28) type -> . DYNAMIC_TYPE

    INTEGER_TYPE    shift and go to state 10
    DOUBLE_TYPE     shift and go to state 11
    BOOLEAN_TYPE    shift and go to state 12
    QUEUE_TYPE      shift and go to state 13
    STRING_TYPE     shift and go to state 14
    ENUM_TYPE       shift and go to state 15
    VAR             shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    SET_TYPE        shift and go to state 19
    DYNAMIC_TYPE    shift and go to state 20

    type                           shift and go to state 9

state 5

    (15) print -> PRINT . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 21


state 6

    (29) modifier -> LATE .

    INTEGER_TYPE    reduce using rule 29 (modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 29 (modifier -> LATE .)
    BOOLEAN_TYPE    reduce using rule 29 (modifier -> LATE .)
    QUEUE_TYPE      reduce using rule 29 (modifier -> LATE .)
    STRING_TYPE     reduce using rule 29 (modifier -> LATE .)
    ENUM_TYPE       reduce using rule 29 (modifier -> LATE .)
    VAR             reduce using rule 29 (modifier -> LATE .)
    LIST_TYPE       reduce using rule 29 (modifier -> LATE .)
    MAP_TYPE        reduce using rule 29 (modifier -> LATE .)
    SET_TYPE        reduce using rule 29 (modifier -> LATE .)
    DYNAMIC_TYPE    reduce using rule 29 (modifier -> LATE .)


state 7

    (30) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 30 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 30 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 30 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 30 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 30 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 30 (modifier -> FINAL .)
    VAR             reduce using rule 30 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 30 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 30 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 30 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 30 (modifier -> FINAL .)


state 8

    (31) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 31 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 31 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 31 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 31 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 31 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 31 (modifier -> CONST .)
    VAR             reduce using rule 31 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 31 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 31 (modifier -> CONST .)
    SET_TYPE        reduce using rule 31 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 31 (modifier -> CONST .)


state 9

    (14) assignment -> modifier type . nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (33) nullable -> . QUESTION_MARK
    (34) nullable -> .

    QUESTION_MARK   shift and go to state 23
    IDENTIFIER      reduce using rule 34 (nullable -> .)

    nullable                       shift and go to state 22

state 10

    (18) type -> INTEGER_TYPE .

    QUESTION_MARK   reduce using rule 18 (type -> INTEGER_TYPE .)
    IDENTIFIER      reduce using rule 18 (type -> INTEGER_TYPE .)


state 11

    (19) type -> DOUBLE_TYPE .

    QUESTION_MARK   reduce using rule 19 (type -> DOUBLE_TYPE .)
    IDENTIFIER      reduce using rule 19 (type -> DOUBLE_TYPE .)


state 12

    (20) type -> BOOLEAN_TYPE .

    QUESTION_MARK   reduce using rule 20 (type -> BOOLEAN_TYPE .)
    IDENTIFIER      reduce using rule 20 (type -> BOOLEAN_TYPE .)


state 13

    (21) type -> QUEUE_TYPE .

    QUESTION_MARK   reduce using rule 21 (type -> QUEUE_TYPE .)
    IDENTIFIER      reduce using rule 21 (type -> QUEUE_TYPE .)


state 14

    (22) type -> STRING_TYPE .

    QUESTION_MARK   reduce using rule 22 (type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 22 (type -> STRING_TYPE .)


state 15

    (23) type -> ENUM_TYPE .

    QUESTION_MARK   reduce using rule 23 (type -> ENUM_TYPE .)
    IDENTIFIER      reduce using rule 23 (type -> ENUM_TYPE .)


state 16

    (24) type -> VAR .

    QUESTION_MARK   reduce using rule 24 (type -> VAR .)
    IDENTIFIER      reduce using rule 24 (type -> VAR .)


state 17

    (25) type -> LIST_TYPE .

    QUESTION_MARK   reduce using rule 25 (type -> LIST_TYPE .)
    IDENTIFIER      reduce using rule 25 (type -> LIST_TYPE .)


state 18

    (26) type -> MAP_TYPE .

    QUESTION_MARK   reduce using rule 26 (type -> MAP_TYPE .)
    IDENTIFIER      reduce using rule 26 (type -> MAP_TYPE .)


state 19

    (27) type -> SET_TYPE .

    QUESTION_MARK   reduce using rule 27 (type -> SET_TYPE .)
    IDENTIFIER      reduce using rule 27 (type -> SET_TYPE .)


state 20

    (28) type -> DYNAMIC_TYPE .

    QUESTION_MARK   reduce using rule 28 (type -> DYNAMIC_TYPE .)
    IDENTIFIER      reduce using rule 28 (type -> DYNAMIC_TYPE .)


state 21

    (15) print -> PRINT LPAREN . expresion RPAREN SEMICOLON
    (3) expresion -> . value
    (4) expresion -> . expresion op expresion
    (5) expresion -> . expresion op value
    (6) expresion -> . value op value
    (7) expresion -> . LPAREN expresion op expresion RPAREN
    (8) expresion -> . LPAREN expresion op value RPAREN
    (9) expresion -> . LPAREN value op value RPAREN
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 25
    value                          shift and go to state 26
    list                           shift and go to state 31

state 22

    (14) assignment -> modifier type nullable . IDENTIFIER ASSIGN expresion SEMICOLON

    IDENTIFIER      shift and go to state 33


state 23

    (33) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 33 (nullable -> QUESTION_MARK .)


state 24

    (7) expresion -> LPAREN . expresion op expresion RPAREN
    (8) expresion -> LPAREN . expresion op value RPAREN
    (9) expresion -> LPAREN . value op value RPAREN
    (3) expresion -> . value
    (4) expresion -> . expresion op expresion
    (5) expresion -> . expresion op value
    (6) expresion -> . value op value
    (7) expresion -> . LPAREN expresion op expresion RPAREN
    (8) expresion -> . LPAREN expresion op value RPAREN
    (9) expresion -> . LPAREN value op value RPAREN
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 34
    value                          shift and go to state 35
    list                           shift and go to state 31

state 25

    (15) print -> PRINT LPAREN expresion . RPAREN SEMICOLON
    (4) expresion -> expresion . op expresion
    (5) expresion -> expresion . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

    RPAREN          shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    op                             shift and go to state 37

state 26

    (3) expresion -> value .
    (6) expresion -> value . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 3 (expresion -> value .)
    SEMICOLON       reduce using rule 3 (expresion -> value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 3 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 3 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 3 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 3 (expresion -> value .) ]

    op                             shift and go to state 42

state 27

    (35) value -> INTEGER .

    PLUS            reduce using rule 35 (value -> INTEGER .)
    MINUS           reduce using rule 35 (value -> INTEGER .)
    TIMES           reduce using rule 35 (value -> INTEGER .)
    DIVIDE          reduce using rule 35 (value -> INTEGER .)
    RPAREN          reduce using rule 35 (value -> INTEGER .)
    COMMA           reduce using rule 35 (value -> INTEGER .)
    RSQUARE         reduce using rule 35 (value -> INTEGER .)
    SEMICOLON       reduce using rule 35 (value -> INTEGER .)


state 28

    (36) value -> DOUBLE .

    PLUS            reduce using rule 36 (value -> DOUBLE .)
    MINUS           reduce using rule 36 (value -> DOUBLE .)
    TIMES           reduce using rule 36 (value -> DOUBLE .)
    DIVIDE          reduce using rule 36 (value -> DOUBLE .)
    RPAREN          reduce using rule 36 (value -> DOUBLE .)
    COMMA           reduce using rule 36 (value -> DOUBLE .)
    RSQUARE         reduce using rule 36 (value -> DOUBLE .)
    SEMICOLON       reduce using rule 36 (value -> DOUBLE .)


state 29

    (37) value -> STRING .

    PLUS            reduce using rule 37 (value -> STRING .)
    MINUS           reduce using rule 37 (value -> STRING .)
    TIMES           reduce using rule 37 (value -> STRING .)
    DIVIDE          reduce using rule 37 (value -> STRING .)
    RPAREN          reduce using rule 37 (value -> STRING .)
    COMMA           reduce using rule 37 (value -> STRING .)
    RSQUARE         reduce using rule 37 (value -> STRING .)
    SEMICOLON       reduce using rule 37 (value -> STRING .)


state 30

    (38) value -> BOOLEAN .

    PLUS            reduce using rule 38 (value -> BOOLEAN .)
    MINUS           reduce using rule 38 (value -> BOOLEAN .)
    TIMES           reduce using rule 38 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 38 (value -> BOOLEAN .)
    RPAREN          reduce using rule 38 (value -> BOOLEAN .)
    COMMA           reduce using rule 38 (value -> BOOLEAN .)
    RSQUARE         reduce using rule 38 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 38 (value -> BOOLEAN .)


state 31

    (39) value -> list .

    PLUS            reduce using rule 39 (value -> list .)
    MINUS           reduce using rule 39 (value -> list .)
    TIMES           reduce using rule 39 (value -> list .)
    DIVIDE          reduce using rule 39 (value -> list .)
    RPAREN          reduce using rule 39 (value -> list .)
    COMMA           reduce using rule 39 (value -> list .)
    RSQUARE         reduce using rule 39 (value -> list .)
    SEMICOLON       reduce using rule 39 (value -> list .)


state 32

    (16) list -> LSQUARE . RSQUARE
    (17) list -> LSQUARE . values RSQUARE
    (40) values -> . value
    (41) values -> . value COMMA values
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 43
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    values                         shift and go to state 44
    value                          shift and go to state 45
    list                           shift and go to state 31

state 33

    (14) assignment -> modifier type nullable IDENTIFIER . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 46


state 34

    (7) expresion -> LPAREN expresion . op expresion RPAREN
    (8) expresion -> LPAREN expresion . op value RPAREN
    (4) expresion -> expresion . op expresion
    (5) expresion -> expresion . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    op                             shift and go to state 47

state 35

    (9) expresion -> LPAREN value . op value RPAREN
    (3) expresion -> value .
    (6) expresion -> value . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 3 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 3 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 3 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 3 (expresion -> value .) ]

    op                             shift and go to state 48

state 36

    (15) print -> PRINT LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 49


state 37

    (4) expresion -> expresion op . expresion
    (5) expresion -> expresion op . value
    (3) expresion -> . value
    (4) expresion -> . expresion op expresion
    (5) expresion -> . expresion op value
    (6) expresion -> . value op value
    (7) expresion -> . LPAREN expresion op expresion RPAREN
    (8) expresion -> . LPAREN expresion op value RPAREN
    (9) expresion -> . LPAREN value op value RPAREN
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 50
    value                          shift and go to state 51
    list                           shift and go to state 31

state 38

    (10) op -> PLUS .

    LPAREN          reduce using rule 10 (op -> PLUS .)
    INTEGER         reduce using rule 10 (op -> PLUS .)
    DOUBLE          reduce using rule 10 (op -> PLUS .)
    STRING          reduce using rule 10 (op -> PLUS .)
    BOOLEAN         reduce using rule 10 (op -> PLUS .)
    LSQUARE         reduce using rule 10 (op -> PLUS .)


state 39

    (11) op -> MINUS .

    LPAREN          reduce using rule 11 (op -> MINUS .)
    INTEGER         reduce using rule 11 (op -> MINUS .)
    DOUBLE          reduce using rule 11 (op -> MINUS .)
    STRING          reduce using rule 11 (op -> MINUS .)
    BOOLEAN         reduce using rule 11 (op -> MINUS .)
    LSQUARE         reduce using rule 11 (op -> MINUS .)


state 40

    (12) op -> TIMES .

    LPAREN          reduce using rule 12 (op -> TIMES .)
    INTEGER         reduce using rule 12 (op -> TIMES .)
    DOUBLE          reduce using rule 12 (op -> TIMES .)
    STRING          reduce using rule 12 (op -> TIMES .)
    BOOLEAN         reduce using rule 12 (op -> TIMES .)
    LSQUARE         reduce using rule 12 (op -> TIMES .)


state 41

    (13) op -> DIVIDE .

    LPAREN          reduce using rule 13 (op -> DIVIDE .)
    INTEGER         reduce using rule 13 (op -> DIVIDE .)
    DOUBLE          reduce using rule 13 (op -> DIVIDE .)
    STRING          reduce using rule 13 (op -> DIVIDE .)
    BOOLEAN         reduce using rule 13 (op -> DIVIDE .)
    LSQUARE         reduce using rule 13 (op -> DIVIDE .)


state 42

    (6) expresion -> value op . value
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    value                          shift and go to state 52
    list                           shift and go to state 31

state 43

    (16) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 16 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 16 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 16 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 16 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 16 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 16 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 16 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 16 (list -> LSQUARE RSQUARE .)


state 44

    (17) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 53


state 45

    (40) values -> value .
    (41) values -> value . COMMA values

    RSQUARE         reduce using rule 40 (values -> value .)
    COMMA           shift and go to state 54


state 46

    (14) assignment -> modifier type nullable IDENTIFIER ASSIGN . expresion SEMICOLON
    (3) expresion -> . value
    (4) expresion -> . expresion op expresion
    (5) expresion -> . expresion op value
    (6) expresion -> . value op value
    (7) expresion -> . LPAREN expresion op expresion RPAREN
    (8) expresion -> . LPAREN expresion op value RPAREN
    (9) expresion -> . LPAREN value op value RPAREN
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 55
    value                          shift and go to state 26
    list                           shift and go to state 31

state 47

    (7) expresion -> LPAREN expresion op . expresion RPAREN
    (8) expresion -> LPAREN expresion op . value RPAREN
    (4) expresion -> expresion op . expresion
    (5) expresion -> expresion op . value
    (3) expresion -> . value
    (4) expresion -> . expresion op expresion
    (5) expresion -> . expresion op value
    (6) expresion -> . value op value
    (7) expresion -> . LPAREN expresion op expresion RPAREN
    (8) expresion -> . LPAREN expresion op value RPAREN
    (9) expresion -> . LPAREN value op value RPAREN
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 56
    value                          shift and go to state 57
    list                           shift and go to state 31

state 48

    (9) expresion -> LPAREN value op . value RPAREN
    (6) expresion -> value op . value
    (35) value -> . INTEGER
    (36) value -> . DOUBLE
    (37) value -> . STRING
    (38) value -> . BOOLEAN
    (39) value -> . list
    (16) list -> . LSQUARE RSQUARE
    (17) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    value                          shift and go to state 58
    list                           shift and go to state 31

state 49

    (15) print -> PRINT LPAREN expresion RPAREN SEMICOLON .

    $end            reduce using rule 15 (print -> PRINT LPAREN expresion RPAREN SEMICOLON .)


state 50

    (4) expresion -> expresion op expresion .
    (4) expresion -> expresion . op expresion
    (5) expresion -> expresion . op value
    (10) op -> . PLUS
    (11) op -> . MINUS
    (12) op -> . TIMES
    (13) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 4 (expresion -> expresion op expresion .)
    SEMICOLON       reduce using rule 4 (expresion -> expresion op expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 4 (expresion -> expresion op expresion .) ]
