Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 45    modifier -> CONST
Rule 46    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 47    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 48    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 49    if_statement -> if_statement ELSE if_statement
Rule 50    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 51    function_call -> IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 52    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 53    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 54    function_call -> IDENTIFIER LPAREN RPAREN
Rule 55    type -> INTEGER_TYPE
Rule 56    type -> DOUBLE_TYPE
Rule 57    type -> BOOLEAN_TYPE
Rule 58    type -> QUEUE_TYPE
Rule 59    type -> STRING_TYPE
Rule 60    type -> ENUM_TYPE
Rule 61    type -> VAR
Rule 62    type -> LIST_TYPE
Rule 63    type -> MAP_TYPE
Rule 64    type -> SET_TYPE
Rule 65    type -> DYNAMIC_TYPE
Rule 66    type -> VOID
Rule 67    expression -> arithmetic
Rule 68    expression -> concate
Rule 69    expression -> logic
Rule 70    expression -> function_call
Rule 71    expression -> division
Rule 72    arithmetic -> number
Rule 73    arithmetic -> arithmetic arith_op arithmetic
Rule 74    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 75    division -> number DIVIDE number
Rule 76    concate -> string
Rule 77    concate -> concate PLUS concate
Rule 78    concate -> LPAREN concate PLUS concate RPAREN
Rule 79    comparison -> values
Rule 80    comparison -> boolean
Rule 81    comparison -> comparison comp_op comparison
Rule 82    comparison -> LPAREN comparison comp_op number comparison
Rule 83    logic -> comparison
Rule 84    logic -> logic logic_op logic
Rule 85    logic -> LPAREN logic logic_op logic RPAREN
Rule 86    logic -> LOGICAL_NOT logic
Rule 87    logic_op -> LOGICAL_AND
Rule 88    logic_op -> LOGICAL_OR
Rule 89    arith_op -> PLUS
Rule 90    arith_op -> MINUS
Rule 91    arith_op -> TIMES
Rule 92    comp_op -> EQUAL
Rule 93    comp_op -> NOT_EQUAL
Rule 94    comp_op -> LESS
Rule 95    comp_op -> LESS_EQUAL
Rule 96    comp_op -> GREATER
Rule 97    comp_op -> GREATER_EQUAL
Rule 98    values -> value
Rule 99    values -> value COMMA values
Rule 100   value -> IDENTIFIER
Rule 101   value -> number
Rule 102   value -> string
Rule 103   value -> list
Rule 104   number -> INTEGER
Rule 105   number -> DOUBLE
Rule 106   string -> STRING
Rule 107   boolean -> TRUE
Rule 108   boolean -> FALSE
Rule 109   list -> LSQUARE RSQUARE
Rule 110   list -> LSQUARE values RSQUARE
Rule 111   function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 112   lines -> line LINE_BREAK lines
Rule 113   lines -> line lines
Rule 114   lines -> line
Rule 115   lines -> LINE_BREAK
Rule 116   lines -> <empty>
Rule 117   line -> print
Rule 118   line -> assignment
Rule 119   line -> function
Rule 120   line -> if_statement
Rule 121   line -> while_statement
Rule 122   line -> for_statement
Rule 123   line -> function_call
Rule 124   line -> reassignment
Rule 125   parameters -> VOID
Rule 126   parameters -> parameter
Rule 127   parameters -> parameter COMMA parameters
Rule 128   parameters -> <empty>
Rule 129   parameter -> type IDENTIFIER
Rule 130   parameter -> IDENTIFIER
Rule 131   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 132   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE values RSQUARE
Rule 133   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE RSQUARE
Rule 134   set -> SET_TYPE LESS type GREATER
Rule 135   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 136   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 137   queue -> QUEUE_TYPE LESS type GREATER
Rule 138   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 139   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 140   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 141   for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
ASSIGN               : 12 13 14 15 16 19 20 21 22 23 24 25 26 27 28 29 30 31 32 38
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 57
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 99 127 131 132 133
COMMENT              : 
CONST                : 45
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 75
DO                   : 
DOT                  : 
DOUBLE               : 105
DOUBLE_TYPE          : 35 56
DYNAMIC_TYPE         : 65
ELSE                 : 49 50
ENUM                 : 
ENUM_TYPE            : 60
EQUAL                : 92
EXTENDS              : 
FALSE                : 108
FINAL                : 44
FINALLY              : 
FOR                  : 141
GET                  : 
GREATER              : 96 131 132 133 134 135 136 137 138 139
GREATER_EQUAL        : 97
IDENTIFIER           : 12 13 14 15 16 19 20 21 22 23 24 25 26 27 28 29 30 31 32 38 39 40 41 42 51 52 53 54 100 111 129 130
IF                   : 48
IMPLEMENTS           : 
IN                   : 
INLINE_ARITH         : 39 40 41 42
INTEGER              : 104
INTEGER_TYPE         : 33 55
LBRACE               : 9 48 50 111 140 141
LESS                 : 94 131 132 133 134 135 136 137 138 139
LESS_EQUAL           : 95
LINE_BREAK           : 112 115
LIST_TYPE            : 62
LOGICAL_AND          : 87
LOGICAL_NOT          : 86
LOGICAL_OR           : 88
LPAREN               : 46 47 48 51 52 53 54 74 78 82 85 111 140 141
LSQUARE              : 109 110 132 133 135 136 138 139
MAP_TYPE             : 63 131 132 133
MINUS                : 90
NOT_EQUAL            : 93
NULL                 : 19 20 26 27
PLUS                 : 77 78 89
PRINT                : 46 47
QUESTION_MARK        : 43
QUEUE_TYPE           : 58 137 138 139
RBRACE               : 9 48 50 111 140 141
RETURN               : 
RPAREN               : 46 47 48 51 52 53 54 74 78 85 111 140 141
RSQUARE              : 109 110 132 133 135 136 138 139
SEMICOLON            : 12 13 14 15 19 20 21 22 23 24 26 27 28 29 30 31 38 39 40 46 47 51 53 141 141
SET_TYPE             : 64 134 135 136
STRING               : 106
STRING_TYPE          : 36 59
SWITCH               : 
THROW                : 
TIMES                : 91
TRUE                 : 107
TRY                  : 
TYPEDEF              : 
VAR                  : 34 37 61
VOID                 : 66 125
WHILE                : 140
ZERO                 : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 73 74
arithmetic           : 21 22 23 24 25 67 73 73 74 74
assignment           : 2 118 141
boolean              : 80
comp_op              : 81 82
comparison           : 81 81 82 82 83
concate              : 28 29 30 31 32 68 77 77 78 78
division             : 71
expression           : 1 12 13 14 15 16 38 46
for_statement        : 7 122
function             : 4 119
function_call        : 70 123
if_statement         : 5 49 49 50 120
int_assignment       : 17
line                 : 112 113 114
lines                : 8 9 48 50 111 112 113 140 141
list                 : 103
logic                : 48 69 84 84 85 85 86 140 141
logic_op             : 84 85
map                  : 
modifier             : 12 14 19 21 23 26 28 30
nullable             : 12 13 19 20 21 22 26 27 28 29
number               : 39 41 72 75 75 82 101
number_type          : 19 20 21 22 23 24 25
parameter            : 126 127
parameters           : 111 127
print                : 3 117
queue                : 
reassignment         : 10 124 141
set                  : 
statement            : 0
string               : 76 102
string_assignment    : 18
string_type          : 26 27 28 29 30 31 32
type                 : 12 13 14 15 16 111 129 131 131 132 132 133 133 134 135 136 137 138 139
value                : 98 99
values               : 51 52 79 99 110 132 135 138
while_statement      : 6 121

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (67) expression -> . arithmetic
    (68) expression -> . concate
    (69) expression -> . logic
    (70) expression -> . function_call
    (71) expression -> . division
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (46) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (47) print -> . PRINT LPAREN RPAREN SEMICOLON
    (111) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (48) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (49) if_statement -> . if_statement ELSE if_statement
    (50) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (140) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (141) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (112) lines -> . line LINE_BREAK lines
    (113) lines -> . line lines
    (114) lines -> . line
    (115) lines -> . LINE_BREAK
    (116) lines -> .
    (38) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (39) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number
    (42) reassignment -> . IDENTIFIER INLINE_ARITH
    (72) arithmetic -> . number
    (73) arithmetic -> . arithmetic arith_op arithmetic
    (74) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (76) concate -> . string
    (77) concate -> . concate PLUS concate
    (78) concate -> . LPAREN concate PLUS concate RPAREN
    (83) logic -> . comparison
    (84) logic -> . logic logic_op logic
    (85) logic -> . LPAREN logic logic_op logic RPAREN
    (86) logic -> . LOGICAL_NOT logic
    (51) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN
    (53) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) division -> . number DIVIDE number
    (44) modifier -> . FINAL
    (45) modifier -> . CONST
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID
    (19) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (20) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (23) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (24) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (25) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (26) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (27) string_assignment -> . string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (28) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (30) string_assignment -> . modifier string_type IDENTIFIER ASSIGN concate SEMICOLON
    (31) string_assignment -> . string_type IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . string_type IDENTIFIER ASSIGN concate
    (117) line -> . print
    (118) line -> . assignment
    (119) line -> . function
    (120) line -> . if_statement
    (121) line -> . while_statement
    (122) line -> . for_statement
    (123) line -> . function_call
    (124) line -> . reassignment
    (104) number -> . INTEGER
    (105) number -> . DOUBLE
    (106) string -> . STRING
    (79) comparison -> . values
    (80) comparison -> . boolean
    (81) comparison -> . comparison comp_op comparison
    (82) comparison -> . LPAREN comparison comp_op number comparison
    (33) number_type -> . INTEGER_TYPE
    (34) number_type -> . VAR
    (35) number_type -> . DOUBLE_TYPE
    (36) string_type -> . STRING_TYPE
    (37) string_type -> . VAR
    (98) values -> . value
    (99) values -> . value COMMA values
    (107) boolean -> . TRUE
    (108) boolean -> . FALSE
    (100) value -> . IDENTIFIER
    (101) value -> . number
    (102) value -> . string
    (103) value -> . list
    (109) list -> . LSQUARE RSQUARE
    (110) list -> . LSQUARE values RSQUARE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    LINE_BREAK      shift and go to state 28
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 23
    LOGICAL_NOT     shift and go to state 32
    FINAL           shift and go to state 34
    CONST           shift and go to state 35
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 58

  ! $end            [ reduce using rule 116 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 15
    division                       shift and go to state 16
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    line                           shift and go to state 27
    number                         shift and go to state 29
    string                         shift and go to state 30
    comparison                     shift and go to state 31
    values                         shift and go to state 33
    number_type                    shift and go to state 48
    string_type                    shift and go to state 49
    boolean                        shift and go to state 53
    value                          shift and go to state 54
    list                           shift and go to state 57

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (118) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 118 (line -> assignment .)
    PRINT           reduce using rule 118 (line -> assignment .)
    IF              reduce using rule 118 (line -> assignment .)
    WHILE           reduce using rule 118 (line -> assignment .)
    FOR             reduce using rule 118 (line -> assignment .)
    IDENTIFIER      reduce using rule 118 (line -> assignment .)
    FINAL           reduce using rule 118 (line -> assignment .)
    CONST           reduce using rule 118 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 118 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 118 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 118 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 118 (line -> assignment .)
    STRING_TYPE     reduce using rule 118 (line -> assignment .)
    ENUM_TYPE       reduce using rule 118 (line -> assignment .)
    VAR             reduce using rule 118 (line -> assignment .)
    LIST_TYPE       reduce using rule 118 (line -> assignment .)
    MAP_TYPE        reduce using rule 118 (line -> assignment .)
    SET_TYPE        reduce using rule 118 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 118 (line -> assignment .)
    VOID            reduce using rule 118 (line -> assignment .)

  ! $end            [ reduce using rule 118 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (117) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 117 (line -> print .)
    PRINT           reduce using rule 117 (line -> print .)
    IF              reduce using rule 117 (line -> print .)
    WHILE           reduce using rule 117 (line -> print .)
    FOR             reduce using rule 117 (line -> print .)
    IDENTIFIER      reduce using rule 117 (line -> print .)
    FINAL           reduce using rule 117 (line -> print .)
    CONST           reduce using rule 117 (line -> print .)
    INTEGER_TYPE    reduce using rule 117 (line -> print .)
    DOUBLE_TYPE     reduce using rule 117 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 117 (line -> print .)
    QUEUE_TYPE      reduce using rule 117 (line -> print .)
    STRING_TYPE     reduce using rule 117 (line -> print .)
    ENUM_TYPE       reduce using rule 117 (line -> print .)
    VAR             reduce using rule 117 (line -> print .)
    LIST_TYPE       reduce using rule 117 (line -> print .)
    MAP_TYPE        reduce using rule 117 (line -> print .)
    SET_TYPE        reduce using rule 117 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 117 (line -> print .)
    VOID            reduce using rule 117 (line -> print .)

  ! $end            [ reduce using rule 117 (line -> print .) ]


state 5

    (4) statement -> function .
    (119) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 119 (line -> function .)
    PRINT           reduce using rule 119 (line -> function .)
    IF              reduce using rule 119 (line -> function .)
    WHILE           reduce using rule 119 (line -> function .)
    FOR             reduce using rule 119 (line -> function .)
    IDENTIFIER      reduce using rule 119 (line -> function .)
    FINAL           reduce using rule 119 (line -> function .)
    CONST           reduce using rule 119 (line -> function .)
    INTEGER_TYPE    reduce using rule 119 (line -> function .)
    DOUBLE_TYPE     reduce using rule 119 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 119 (line -> function .)
    QUEUE_TYPE      reduce using rule 119 (line -> function .)
    STRING_TYPE     reduce using rule 119 (line -> function .)
    ENUM_TYPE       reduce using rule 119 (line -> function .)
    VAR             reduce using rule 119 (line -> function .)
    LIST_TYPE       reduce using rule 119 (line -> function .)
    MAP_TYPE        reduce using rule 119 (line -> function .)
    SET_TYPE        reduce using rule 119 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 119 (line -> function .)
    VOID            reduce using rule 119 (line -> function .)

  ! $end            [ reduce using rule 119 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (49) if_statement -> if_statement . ELSE if_statement
    (50) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (120) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 59
    LINE_BREAK      reduce using rule 120 (line -> if_statement .)
    PRINT           reduce using rule 120 (line -> if_statement .)
    IF              reduce using rule 120 (line -> if_statement .)
    WHILE           reduce using rule 120 (line -> if_statement .)
    FOR             reduce using rule 120 (line -> if_statement .)
    IDENTIFIER      reduce using rule 120 (line -> if_statement .)
    FINAL           reduce using rule 120 (line -> if_statement .)
    CONST           reduce using rule 120 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 120 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 120 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 120 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 120 (line -> if_statement .)
    STRING_TYPE     reduce using rule 120 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 120 (line -> if_statement .)
    VAR             reduce using rule 120 (line -> if_statement .)
    LIST_TYPE       reduce using rule 120 (line -> if_statement .)
    MAP_TYPE        reduce using rule 120 (line -> if_statement .)
    SET_TYPE        reduce using rule 120 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 120 (line -> if_statement .)
    VOID            reduce using rule 120 (line -> if_statement .)

  ! $end            [ reduce using rule 120 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (121) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 121 (line -> while_statement .)
    PRINT           reduce using rule 121 (line -> while_statement .)
    IF              reduce using rule 121 (line -> while_statement .)
    WHILE           reduce using rule 121 (line -> while_statement .)
    FOR             reduce using rule 121 (line -> while_statement .)
    IDENTIFIER      reduce using rule 121 (line -> while_statement .)
    FINAL           reduce using rule 121 (line -> while_statement .)
    CONST           reduce using rule 121 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 121 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 121 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 121 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 121 (line -> while_statement .)
    STRING_TYPE     reduce using rule 121 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 121 (line -> while_statement .)
    VAR             reduce using rule 121 (line -> while_statement .)
    LIST_TYPE       reduce using rule 121 (line -> while_statement .)
    MAP_TYPE        reduce using rule 121 (line -> while_statement .)
    SET_TYPE        reduce using rule 121 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 121 (line -> while_statement .)
    VOID            reduce using rule 121 (line -> while_statement .)

  ! $end            [ reduce using rule 121 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (122) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 122 (line -> for_statement .)
    PRINT           reduce using rule 122 (line -> for_statement .)
    IF              reduce using rule 122 (line -> for_statement .)
    WHILE           reduce using rule 122 (line -> for_statement .)
    FOR             reduce using rule 122 (line -> for_statement .)
    IDENTIFIER      reduce using rule 122 (line -> for_statement .)
    FINAL           reduce using rule 122 (line -> for_statement .)
    CONST           reduce using rule 122 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 122 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 122 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 122 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 122 (line -> for_statement .)
    STRING_TYPE     reduce using rule 122 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 122 (line -> for_statement .)
    VAR             reduce using rule 122 (line -> for_statement .)
    LIST_TYPE       reduce using rule 122 (line -> for_statement .)
    MAP_TYPE        reduce using rule 122 (line -> for_statement .)
    SET_TYPE        reduce using rule 122 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 122 (line -> for_statement .)
    VOID            reduce using rule 122 (line -> for_statement .)

  ! $end            [ reduce using rule 122 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (112) lines -> . line LINE_BREAK lines
    (113) lines -> . line lines
    (114) lines -> . line
    (115) lines -> . LINE_BREAK
    (116) lines -> .
    (117) line -> . print
    (118) line -> . assignment
    (119) line -> . function
    (120) line -> . if_statement
    (121) line -> . while_statement
    (122) line -> . for_statement
    (123) line -> . function_call
    (124) line -> . reassignment
    (46) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (47) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (111) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (48) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (49) if_statement -> . if_statement ELSE if_statement
