Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 49    expression -> function_call
Rule 50    arithmetic -> value
Rule 51    arithmetic -> arithmetic arith_op arithmetic
Rule 52    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 53    comparison -> value
Rule 54    comparison -> boolean
Rule 55    comparison -> comparison comp_op comparison
Rule 56    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 57    logic -> comparison
Rule 58    logic -> logic logic_op logic
Rule 59    logic -> LPAREN logic logic_op logic RPAREN
Rule 60    logic -> LOGICAL_NOT logic
Rule 61    logic_op -> LOGICAL_AND
Rule 62    logic_op -> LOGICAL_OR
Rule 63    arith_op -> PLUS
Rule 64    arith_op -> MINUS
Rule 65    arith_op -> TIMES
Rule 66    arith_op -> DIVIDE
Rule 67    comp_op -> EQUAL
Rule 68    comp_op -> NOT_EQUAL
Rule 69    comp_op -> LESS
Rule 70    comp_op -> LESS_EQUAL
Rule 71    comp_op -> GREATER
Rule 72    comp_op -> GREATER_EQUAL
Rule 73    values -> value
Rule 74    values -> value COMMA values
Rule 75    value -> IDENTIFIER
Rule 76    value -> number
Rule 77    value -> string
Rule 78    value -> list
Rule 79    number -> INTEGER
Rule 80    number -> DOUBLE
Rule 81    string -> STRING
Rule 82    boolean -> TRUE
Rule 83    boolean -> FALSE
Rule 84    list -> LSQUARE RSQUARE
Rule 85    list -> LSQUARE values RSQUARE
Rule 86    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 87    lines -> line LINE_BREAK lines
Rule 88    lines -> line lines
Rule 89    lines -> line
Rule 90    lines -> LINE_BREAK
Rule 91    lines -> <empty>
Rule 92    line -> print
Rule 93    line -> assignment
Rule 94    line -> function
Rule 95    line -> if_statement
Rule 96    line -> while_statement
Rule 97    line -> for_statement
Rule 98    line -> function_call
Rule 99    line -> reassignment
Rule 100   parameters -> VOID
Rule 101   parameters -> parameter
Rule 102   parameters -> parameter COMMA parameters
Rule 103   parameters -> <empty>
Rule 104   parameter -> type IDENTIFIER
Rule 105   parameter -> IDENTIFIER
Rule 106   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 107   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE values RSQUARE
Rule 108   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE RSQUARE
Rule 109   set -> SET_TYPE LESS type GREATER
Rule 110   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 111   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 112   queue -> QUEUE_TYPE LESS type GREATER
Rule 113   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 114   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 115   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 116   for_statement -> FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 12 13 14 15 16 17
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 37
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 74 102 106 107 108
COMMENT              : 
CONST                : 25
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 66
DO                   : 
DOT                  : 
DOUBLE               : 80
DOUBLE_TYPE          : 36
DYNAMIC_TYPE         : 45
ELSE                 : 29 30
ENUM                 : 
ENUM_TYPE            : 40
EQUAL                : 67
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 83
FINAL                : 24
FINALLY              : 
FOR                  : 116
GET                  : 
GREATER              : 71 106 107 108 109 110 111 112 113 114
GREATER_EQUAL        : 72
HIDE                 : 
IDENTIFIER           : 12 13 14 15 16 17 18 19 20 21 31 32 33 34 75 86 104 105
IF                   : 28
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INLINE_ARITH         : 18 19 20 21
INTEGER              : 79
INTEGER_TYPE         : 35
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 23
LBRACE               : 9 28 30 86 115 116
LESS                 : 69 106 107 108 109 110 111 112 113 114
LESS_EQUAL           : 70
LIBRARY              : 
LINE_BREAK           : 87 90
LIST_TYPE            : 42
LOGICAL_AND          : 61
LOGICAL_NOT          : 60
LOGICAL_OR           : 62
LPAREN               : 26 27 28 31 32 33 34 52 56 59 86 115 116
LSQUARE              : 84 85 107 108 110 111 113 114
MAP_TYPE             : 43 106 107 108
MINUS                : 64
NOT_EQUAL            : 68
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 63
PRINT                : 26 27
QUESTION_MARK        : 22
QUEUE_TYPE           : 38 112 113 114
RBRACE               : 9 28 30 86 115 116
RETHROW              : 
RETURN               : 
RPAREN               : 26 27 28 31 32 33 34 52 56 59 86 115 116
RSQUARE              : 84 85 107 108 110 111 113 114
SEMICOLON            : 12 13 14 15 17 18 19 26 27 31 33 116
SET                  : 
SET_TYPE             : 44 109 110 111
SHOW                 : 
STATIC               : 
STRING               : 81
STRING_TYPE          : 39
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 65
TRUE                 : 82
TRY                  : 
TYPEDEF              : 
VAR                  : 41
VOID                 : 46 100
WHILE                : 115
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 51 52
arithmetic           : 47 51 51 52 52
assignment           : 2 93 116
boolean              : 54
comp_op              : 55 56
comparison           : 55 55 56 56 57
expression           : 1 12 13 14 15 16 17 26
for_statement        : 7 97
function             : 4 94
function_call        : 49 98
if_statement         : 5 29 29 30 95
line                 : 87 88 89
lines                : 8 9 28 30 86 87 88 115 116
list                 : 78
logic                : 28 48 58 58 59 59 60 115 116
logic_op             : 58 59
map                  : 
modifier             : 12 14
nullable             : 12 13
number               : 18 20 76
parameter            : 101 102
parameters           : 86 102
print                : 3 92
queue                : 
reassignment         : 10 99 116
set                  : 
statement            : 0
string               : 77
type                 : 12 13 14 15 16 86 104 106 106 107 107 108 108 109 110 111 112 113 114
value                : 50 53 73 74
values               : 31 32 74 85 107 110 113
while_statement      : 6 96

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (47) expression -> . arithmetic
    (48) expression -> . logic
    (49) expression -> . function_call
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (86) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (115) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (116) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (87) lines -> . line LINE_BREAK lines
    (88) lines -> . line lines
    (89) lines -> . line
    (90) lines -> . LINE_BREAK
    (91) lines -> .
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (50) arithmetic -> . value
    (51) arithmetic -> . arithmetic arith_op arithmetic
    (52) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (57) logic -> . comparison
    (58) logic -> . logic logic_op logic
    (59) logic -> . LPAREN logic logic_op logic RPAREN
    (60) logic -> . LOGICAL_NOT logic
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID
    (92) line -> . print
    (93) line -> . assignment
    (94) line -> . function
    (95) line -> . if_statement
    (96) line -> . while_statement
    (97) line -> . for_statement
    (98) line -> . function_call
    (99) line -> . reassignment
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (53) comparison -> . value
    (54) comparison -> . boolean
    (55) comparison -> . comparison comp_op comparison
    (56) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    LINE_BREAK      shift and go to state 24
    IDENTIFIER      shift and go to state 17
    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

  ! $end            [ reduce using rule 91 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 14
    modifier                       shift and go to state 15
    type                           shift and go to state 16
    line                           shift and go to state 23
    number                         shift and go to state 25
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (93) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 93 (line -> assignment .)
    PRINT           reduce using rule 93 (line -> assignment .)
    IF              reduce using rule 93 (line -> assignment .)
    WHILE           reduce using rule 93 (line -> assignment .)
    FOR             reduce using rule 93 (line -> assignment .)
    IDENTIFIER      reduce using rule 93 (line -> assignment .)
    LATE            reduce using rule 93 (line -> assignment .)
    FINAL           reduce using rule 93 (line -> assignment .)
    CONST           reduce using rule 93 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 93 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 93 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 93 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 93 (line -> assignment .)
    STRING_TYPE     reduce using rule 93 (line -> assignment .)
    ENUM_TYPE       reduce using rule 93 (line -> assignment .)
    VAR             reduce using rule 93 (line -> assignment .)
    LIST_TYPE       reduce using rule 93 (line -> assignment .)
    MAP_TYPE        reduce using rule 93 (line -> assignment .)
    SET_TYPE        reduce using rule 93 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 93 (line -> assignment .)
    VOID            reduce using rule 93 (line -> assignment .)

  ! $end            [ reduce using rule 93 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (92) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 92 (line -> print .)
    PRINT           reduce using rule 92 (line -> print .)
    IF              reduce using rule 92 (line -> print .)
    WHILE           reduce using rule 92 (line -> print .)
    FOR             reduce using rule 92 (line -> print .)
    IDENTIFIER      reduce using rule 92 (line -> print .)
    LATE            reduce using rule 92 (line -> print .)
    FINAL           reduce using rule 92 (line -> print .)
    CONST           reduce using rule 92 (line -> print .)
    INTEGER_TYPE    reduce using rule 92 (line -> print .)
    DOUBLE_TYPE     reduce using rule 92 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 92 (line -> print .)
    QUEUE_TYPE      reduce using rule 92 (line -> print .)
    STRING_TYPE     reduce using rule 92 (line -> print .)
    ENUM_TYPE       reduce using rule 92 (line -> print .)
    VAR             reduce using rule 92 (line -> print .)
    LIST_TYPE       reduce using rule 92 (line -> print .)
    MAP_TYPE        reduce using rule 92 (line -> print .)
    SET_TYPE        reduce using rule 92 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 92 (line -> print .)
    VOID            reduce using rule 92 (line -> print .)

  ! $end            [ reduce using rule 92 (line -> print .) ]


state 5

    (4) statement -> function .
    (94) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 94 (line -> function .)
    PRINT           reduce using rule 94 (line -> function .)
    IF              reduce using rule 94 (line -> function .)
    WHILE           reduce using rule 94 (line -> function .)
    FOR             reduce using rule 94 (line -> function .)
    IDENTIFIER      reduce using rule 94 (line -> function .)
    LATE            reduce using rule 94 (line -> function .)
    FINAL           reduce using rule 94 (line -> function .)
    CONST           reduce using rule 94 (line -> function .)
    INTEGER_TYPE    reduce using rule 94 (line -> function .)
    DOUBLE_TYPE     reduce using rule 94 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 94 (line -> function .)
    QUEUE_TYPE      reduce using rule 94 (line -> function .)
    STRING_TYPE     reduce using rule 94 (line -> function .)
    ENUM_TYPE       reduce using rule 94 (line -> function .)
    VAR             reduce using rule 94 (line -> function .)
    LIST_TYPE       reduce using rule 94 (line -> function .)
    MAP_TYPE        reduce using rule 94 (line -> function .)
    SET_TYPE        reduce using rule 94 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 94 (line -> function .)
    VOID            reduce using rule 94 (line -> function .)

  ! $end            [ reduce using rule 94 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (29) if_statement -> if_statement . ELSE if_statement
    (30) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (95) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 53
    LINE_BREAK      reduce using rule 95 (line -> if_statement .)
    PRINT           reduce using rule 95 (line -> if_statement .)
    IF              reduce using rule 95 (line -> if_statement .)
    WHILE           reduce using rule 95 (line -> if_statement .)
    FOR             reduce using rule 95 (line -> if_statement .)
    IDENTIFIER      reduce using rule 95 (line -> if_statement .)
    LATE            reduce using rule 95 (line -> if_statement .)
    FINAL           reduce using rule 95 (line -> if_statement .)
    CONST           reduce using rule 95 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 95 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 95 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 95 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 95 (line -> if_statement .)
    STRING_TYPE     reduce using rule 95 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 95 (line -> if_statement .)
    VAR             reduce using rule 95 (line -> if_statement .)
    LIST_TYPE       reduce using rule 95 (line -> if_statement .)
    MAP_TYPE        reduce using rule 95 (line -> if_statement .)
    SET_TYPE        reduce using rule 95 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 95 (line -> if_statement .)
    VOID            reduce using rule 95 (line -> if_statement .)

  ! $end            [ reduce using rule 95 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (96) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 96 (line -> while_statement .)
    PRINT           reduce using rule 96 (line -> while_statement .)
    IF              reduce using rule 96 (line -> while_statement .)
    WHILE           reduce using rule 96 (line -> while_statement .)
    FOR             reduce using rule 96 (line -> while_statement .)
    IDENTIFIER      reduce using rule 96 (line -> while_statement .)
    LATE            reduce using rule 96 (line -> while_statement .)
    FINAL           reduce using rule 96 (line -> while_statement .)
    CONST           reduce using rule 96 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 96 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 96 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 96 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 96 (line -> while_statement .)
    STRING_TYPE     reduce using rule 96 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 96 (line -> while_statement .)
    VAR             reduce using rule 96 (line -> while_statement .)
    LIST_TYPE       reduce using rule 96 (line -> while_statement .)
    MAP_TYPE        reduce using rule 96 (line -> while_statement .)
    SET_TYPE        reduce using rule 96 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 96 (line -> while_statement .)
    VOID            reduce using rule 96 (line -> while_statement .)

  ! $end            [ reduce using rule 96 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (97) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 97 (line -> for_statement .)
    PRINT           reduce using rule 97 (line -> for_statement .)
    IF              reduce using rule 97 (line -> for_statement .)
    WHILE           reduce using rule 97 (line -> for_statement .)
    FOR             reduce using rule 97 (line -> for_statement .)
    IDENTIFIER      reduce using rule 97 (line -> for_statement .)
    LATE            reduce using rule 97 (line -> for_statement .)
    FINAL           reduce using rule 97 (line -> for_statement .)
    CONST           reduce using rule 97 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 97 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 97 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 97 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 97 (line -> for_statement .)
    STRING_TYPE     reduce using rule 97 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 97 (line -> for_statement .)
    VAR             reduce using rule 97 (line -> for_statement .)
    LIST_TYPE       reduce using rule 97 (line -> for_statement .)
    MAP_TYPE        reduce using rule 97 (line -> for_statement .)
    SET_TYPE        reduce using rule 97 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 97 (line -> for_statement .)
    VOID            reduce using rule 97 (line -> for_statement .)

  ! $end            [ reduce using rule 97 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (87) lines -> . line LINE_BREAK lines
    (88) lines -> . line lines
    (89) lines -> . line
    (90) lines -> . LINE_BREAK
    (91) lines -> .
    (92) line -> . print
    (93) line -> . assignment
    (94) line -> . function
    (95) line -> . if_statement
    (96) line -> . while_statement
    (97) line -> . for_statement
    (98) line -> . function_call
    (99) line -> . reassignment
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (86) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (115) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (116) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    LINE_BREAK      shift and go to state 24
    RBRACE          reduce using rule 91 (lines -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 63
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    lines                          shift and go to state 54
    line                           shift and go to state 23
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16

state 11

    (10) statement -> reassignment .
    (99) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
