Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ELSE
    ENUM
    EQUAL
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FALSE
    FINALLY
    FOR
    GET
    GREATER
    GREATER_EQUAL
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LBRACE
    LESS
    LESS_EQUAL
    LIBRARY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    NOT_EQUAL
    NULL
    ON
    OPERATOR
    PART
    RBRACE
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRUE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 40    list -> LSQUARE RSQUARE
Rule 41    list -> LSQUARE values RSQUARE

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 3
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN              : 36
BOOLEAN_TYPE         : 18
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 39
COMMENT              : 
CONST                : 29
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 15
DO                   : 
DOT                  : 
DOUBLE               : 34
DOUBLE_TYPE          : 17
DYNAMIC_TYPE         : 26
ELSE                 : 
ENUM                 : 
ENUM_TYPE            : 21
EQUAL                : 
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 
FINAL                : 28
FINALLY              : 
FOR                  : 
GET                  : 
GREATER              : 
GREATER_EQUAL        : 
HIDE                 : 
IDENTIFIER           : 3
IF                   : 
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INTEGER              : 33
INTEGER_TYPE         : 16
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 27
LBRACE               : 
LESS                 : 
LESS_EQUAL           : 
LIBRARY              : 
LIST_TYPE            : 23
LOGICAL_AND          : 
LOGICAL_NOT          : 
LOGICAL_OR           : 
LPAREN               : 4 9 10 11
LSQUARE              : 40 41
MAP_TYPE             : 24
MINUS                : 13
NOT_EQUAL            : 
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 12
PRINT                : 4
QUESTION_MARK        : 31
QUEUE_TYPE           : 19
RBRACE               : 
RETHROW              : 
RETURN               : 
RPAREN               : 4 9 10 11
RSQUARE              : 40 41
SEMICOLON            : 3 4
SET                  : 
SET_TYPE             : 25
SHOW                 : 
STATIC               : 
STRING               : 35
STRING_TYPE          : 20
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 14
TRUE                 : 
TRY                  : 
TYPEDEF              : 
VAR                  : 22
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 1
expresion            : 3 4 6 6 7 9 9 10
list                 : 37
modifier             : 3
nullable             : 3
op                   : 6 7 8 9 10 11
print                : 2
statement            : 0
type                 : 3
value                : 5 7 8 8 10 11 11 38 39
values               : 39 41

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . assignment
    (2) statement -> . print
    (3) assignment -> . modifier type nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (4) print -> . PRINT LPAREN expresion RPAREN SEMICOLON
    (27) modifier -> . LATE
    (28) modifier -> . FINAL
    (29) modifier -> . CONST
    (30) modifier -> .

    PRINT           shift and go to state 5
    LATE            shift and go to state 6
    FINAL           shift and go to state 7
    CONST           shift and go to state 8
    INTEGER_TYPE    reduce using rule 30 (modifier -> .)
    DOUBLE_TYPE     reduce using rule 30 (modifier -> .)
    BOOLEAN_TYPE    reduce using rule 30 (modifier -> .)
    QUEUE_TYPE      reduce using rule 30 (modifier -> .)
    STRING_TYPE     reduce using rule 30 (modifier -> .)
    ENUM_TYPE       reduce using rule 30 (modifier -> .)
    VAR             reduce using rule 30 (modifier -> .)
    LIST_TYPE       reduce using rule 30 (modifier -> .)
    MAP_TYPE        reduce using rule 30 (modifier -> .)
    SET_TYPE        reduce using rule 30 (modifier -> .)
    DYNAMIC_TYPE    reduce using rule 30 (modifier -> .)

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    modifier                       shift and go to state 4

state 1

    (0) S' -> statement .



state 2

    (1) statement -> assignment .

    $end            reduce using rule 1 (statement -> assignment .)


state 3

    (2) statement -> print .

    $end            reduce using rule 2 (statement -> print .)


state 4

    (3) assignment -> modifier . type nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (16) type -> . INTEGER_TYPE
    (17) type -> . DOUBLE_TYPE
    (18) type -> . BOOLEAN_TYPE
    (19) type -> . QUEUE_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . ENUM_TYPE
    (22) type -> . VAR
    (23) type -> . LIST_TYPE
    (24) type -> . MAP_TYPE
    (25) type -> . SET_TYPE
    (26) type -> . DYNAMIC_TYPE

    INTEGER_TYPE    shift and go to state 10
    DOUBLE_TYPE     shift and go to state 11
    BOOLEAN_TYPE    shift and go to state 12
    QUEUE_TYPE      shift and go to state 13
    STRING_TYPE     shift and go to state 14
    ENUM_TYPE       shift and go to state 15
    VAR             shift and go to state 16
    LIST_TYPE       shift and go to state 17
    MAP_TYPE        shift and go to state 18
    SET_TYPE        shift and go to state 19
    DYNAMIC_TYPE    shift and go to state 20

    type                           shift and go to state 9

state 5

    (4) print -> PRINT . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 21


state 6

    (27) modifier -> LATE .

    INTEGER_TYPE    reduce using rule 27 (modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 27 (modifier -> LATE .)
    BOOLEAN_TYPE    reduce using rule 27 (modifier -> LATE .)
    QUEUE_TYPE      reduce using rule 27 (modifier -> LATE .)
    STRING_TYPE     reduce using rule 27 (modifier -> LATE .)
    ENUM_TYPE       reduce using rule 27 (modifier -> LATE .)
    VAR             reduce using rule 27 (modifier -> LATE .)
    LIST_TYPE       reduce using rule 27 (modifier -> LATE .)
    MAP_TYPE        reduce using rule 27 (modifier -> LATE .)
    SET_TYPE        reduce using rule 27 (modifier -> LATE .)
    DYNAMIC_TYPE    reduce using rule 27 (modifier -> LATE .)


state 7

    (28) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 28 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 28 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 28 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 28 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 28 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 28 (modifier -> FINAL .)
    VAR             reduce using rule 28 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 28 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 28 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 28 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 28 (modifier -> FINAL .)


state 8

    (29) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 29 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 29 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 29 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 29 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 29 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 29 (modifier -> CONST .)
    VAR             reduce using rule 29 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 29 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 29 (modifier -> CONST .)
    SET_TYPE        reduce using rule 29 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 29 (modifier -> CONST .)


state 9

    (3) assignment -> modifier type . nullable IDENTIFIER ASSIGN expresion SEMICOLON
    (31) nullable -> . QUESTION_MARK
    (32) nullable -> .

    QUESTION_MARK   shift and go to state 23
    IDENTIFIER      reduce using rule 32 (nullable -> .)

    nullable                       shift and go to state 22

state 10

    (16) type -> INTEGER_TYPE .

    QUESTION_MARK   reduce using rule 16 (type -> INTEGER_TYPE .)
    IDENTIFIER      reduce using rule 16 (type -> INTEGER_TYPE .)


state 11

    (17) type -> DOUBLE_TYPE .

    QUESTION_MARK   reduce using rule 17 (type -> DOUBLE_TYPE .)
    IDENTIFIER      reduce using rule 17 (type -> DOUBLE_TYPE .)


state 12

    (18) type -> BOOLEAN_TYPE .

    QUESTION_MARK   reduce using rule 18 (type -> BOOLEAN_TYPE .)
    IDENTIFIER      reduce using rule 18 (type -> BOOLEAN_TYPE .)


state 13

    (19) type -> QUEUE_TYPE .

    QUESTION_MARK   reduce using rule 19 (type -> QUEUE_TYPE .)
    IDENTIFIER      reduce using rule 19 (type -> QUEUE_TYPE .)


state 14

    (20) type -> STRING_TYPE .

    QUESTION_MARK   reduce using rule 20 (type -> STRING_TYPE .)
    IDENTIFIER      reduce using rule 20 (type -> STRING_TYPE .)


state 15

    (21) type -> ENUM_TYPE .

    QUESTION_MARK   reduce using rule 21 (type -> ENUM_TYPE .)
    IDENTIFIER      reduce using rule 21 (type -> ENUM_TYPE .)


state 16

    (22) type -> VAR .

    QUESTION_MARK   reduce using rule 22 (type -> VAR .)
    IDENTIFIER      reduce using rule 22 (type -> VAR .)


state 17

    (23) type -> LIST_TYPE .

    QUESTION_MARK   reduce using rule 23 (type -> LIST_TYPE .)
    IDENTIFIER      reduce using rule 23 (type -> LIST_TYPE .)


state 18

    (24) type -> MAP_TYPE .

    QUESTION_MARK   reduce using rule 24 (type -> MAP_TYPE .)
    IDENTIFIER      reduce using rule 24 (type -> MAP_TYPE .)


state 19

    (25) type -> SET_TYPE .

    QUESTION_MARK   reduce using rule 25 (type -> SET_TYPE .)
    IDENTIFIER      reduce using rule 25 (type -> SET_TYPE .)


state 20

    (26) type -> DYNAMIC_TYPE .

    QUESTION_MARK   reduce using rule 26 (type -> DYNAMIC_TYPE .)
    IDENTIFIER      reduce using rule 26 (type -> DYNAMIC_TYPE .)


state 21

    (4) print -> PRINT LPAREN . expresion RPAREN SEMICOLON
    (5) expresion -> . value
    (6) expresion -> . expresion op expresion
    (7) expresion -> . expresion op value
    (8) expresion -> . value op value
    (9) expresion -> . LPAREN expresion op expresion RPAREN
    (10) expresion -> . LPAREN expresion op value RPAREN
    (11) expresion -> . LPAREN value op value RPAREN
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 25
    value                          shift and go to state 26
    list                           shift and go to state 31

state 22

    (3) assignment -> modifier type nullable . IDENTIFIER ASSIGN expresion SEMICOLON

    IDENTIFIER      shift and go to state 33


state 23

    (31) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 31 (nullable -> QUESTION_MARK .)


state 24

    (9) expresion -> LPAREN . expresion op expresion RPAREN
    (10) expresion -> LPAREN . expresion op value RPAREN
    (11) expresion -> LPAREN . value op value RPAREN
    (5) expresion -> . value
    (6) expresion -> . expresion op expresion
    (7) expresion -> . expresion op value
    (8) expresion -> . value op value
    (9) expresion -> . LPAREN expresion op expresion RPAREN
    (10) expresion -> . LPAREN expresion op value RPAREN
    (11) expresion -> . LPAREN value op value RPAREN
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 34
    value                          shift and go to state 35
    list                           shift and go to state 31

state 25

    (4) print -> PRINT LPAREN expresion . RPAREN SEMICOLON
    (6) expresion -> expresion . op expresion
    (7) expresion -> expresion . op value
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE

    RPAREN          shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    op                             shift and go to state 37

state 26

    (5) expresion -> value .
    (8) expresion -> value . op value
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 5 (expresion -> value .)
    SEMICOLON       reduce using rule 5 (expresion -> value .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 5 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 5 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 5 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 5 (expresion -> value .) ]

    op                             shift and go to state 42

state 27

    (33) value -> INTEGER .

    PLUS            reduce using rule 33 (value -> INTEGER .)
    MINUS           reduce using rule 33 (value -> INTEGER .)
    TIMES           reduce using rule 33 (value -> INTEGER .)
    DIVIDE          reduce using rule 33 (value -> INTEGER .)
    RPAREN          reduce using rule 33 (value -> INTEGER .)
    COMMA           reduce using rule 33 (value -> INTEGER .)
    RSQUARE         reduce using rule 33 (value -> INTEGER .)
    SEMICOLON       reduce using rule 33 (value -> INTEGER .)


state 28

    (34) value -> DOUBLE .

    PLUS            reduce using rule 34 (value -> DOUBLE .)
    MINUS           reduce using rule 34 (value -> DOUBLE .)
    TIMES           reduce using rule 34 (value -> DOUBLE .)
    DIVIDE          reduce using rule 34 (value -> DOUBLE .)
    RPAREN          reduce using rule 34 (value -> DOUBLE .)
    COMMA           reduce using rule 34 (value -> DOUBLE .)
    RSQUARE         reduce using rule 34 (value -> DOUBLE .)
    SEMICOLON       reduce using rule 34 (value -> DOUBLE .)


state 29

    (35) value -> STRING .

    PLUS            reduce using rule 35 (value -> STRING .)
    MINUS           reduce using rule 35 (value -> STRING .)
    TIMES           reduce using rule 35 (value -> STRING .)
    DIVIDE          reduce using rule 35 (value -> STRING .)
    RPAREN          reduce using rule 35 (value -> STRING .)
    COMMA           reduce using rule 35 (value -> STRING .)
    RSQUARE         reduce using rule 35 (value -> STRING .)
    SEMICOLON       reduce using rule 35 (value -> STRING .)


state 30

    (36) value -> BOOLEAN .

    PLUS            reduce using rule 36 (value -> BOOLEAN .)
    MINUS           reduce using rule 36 (value -> BOOLEAN .)
    TIMES           reduce using rule 36 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 36 (value -> BOOLEAN .)
    RPAREN          reduce using rule 36 (value -> BOOLEAN .)
    COMMA           reduce using rule 36 (value -> BOOLEAN .)
    RSQUARE         reduce using rule 36 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 36 (value -> BOOLEAN .)


state 31

    (37) value -> list .

    PLUS            reduce using rule 37 (value -> list .)
    MINUS           reduce using rule 37 (value -> list .)
    TIMES           reduce using rule 37 (value -> list .)
    DIVIDE          reduce using rule 37 (value -> list .)
    RPAREN          reduce using rule 37 (value -> list .)
    COMMA           reduce using rule 37 (value -> list .)
    RSQUARE         reduce using rule 37 (value -> list .)
    SEMICOLON       reduce using rule 37 (value -> list .)


state 32

    (40) list -> LSQUARE . RSQUARE
    (41) list -> LSQUARE . values RSQUARE
    (38) values -> . value
    (39) values -> . value COMMA values
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 43
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    values                         shift and go to state 44
    value                          shift and go to state 45
    list                           shift and go to state 31

state 33

    (3) assignment -> modifier type nullable IDENTIFIER . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 46


state 34

    (9) expresion -> LPAREN expresion . op expresion RPAREN
    (10) expresion -> LPAREN expresion . op value RPAREN
    (6) expresion -> expresion . op expresion
    (7) expresion -> expresion . op value
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE

    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    op                             shift and go to state 47

state 35

    (11) expresion -> LPAREN value . op value RPAREN
    (5) expresion -> value .
    (8) expresion -> value . op value
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 5 (expresion -> value .) ]
  ! MINUS           [ reduce using rule 5 (expresion -> value .) ]
  ! TIMES           [ reduce using rule 5 (expresion -> value .) ]
  ! DIVIDE          [ reduce using rule 5 (expresion -> value .) ]

    op                             shift and go to state 48

state 36

    (4) print -> PRINT LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 49


state 37

    (6) expresion -> expresion op . expresion
    (7) expresion -> expresion op . value
    (5) expresion -> . value
    (6) expresion -> . expresion op expresion
    (7) expresion -> . expresion op value
    (8) expresion -> . value op value
    (9) expresion -> . LPAREN expresion op expresion RPAREN
    (10) expresion -> . LPAREN expresion op value RPAREN
    (11) expresion -> . LPAREN value op value RPAREN
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 50
    value                          shift and go to state 51
    list                           shift and go to state 31

state 38

    (12) op -> PLUS .

    LPAREN          reduce using rule 12 (op -> PLUS .)
    INTEGER         reduce using rule 12 (op -> PLUS .)
    DOUBLE          reduce using rule 12 (op -> PLUS .)
    STRING          reduce using rule 12 (op -> PLUS .)
    BOOLEAN         reduce using rule 12 (op -> PLUS .)
    LSQUARE         reduce using rule 12 (op -> PLUS .)


state 39

    (13) op -> MINUS .

    LPAREN          reduce using rule 13 (op -> MINUS .)
    INTEGER         reduce using rule 13 (op -> MINUS .)
    DOUBLE          reduce using rule 13 (op -> MINUS .)
    STRING          reduce using rule 13 (op -> MINUS .)
    BOOLEAN         reduce using rule 13 (op -> MINUS .)
    LSQUARE         reduce using rule 13 (op -> MINUS .)


state 40

    (14) op -> TIMES .

    LPAREN          reduce using rule 14 (op -> TIMES .)
    INTEGER         reduce using rule 14 (op -> TIMES .)
    DOUBLE          reduce using rule 14 (op -> TIMES .)
    STRING          reduce using rule 14 (op -> TIMES .)
    BOOLEAN         reduce using rule 14 (op -> TIMES .)
    LSQUARE         reduce using rule 14 (op -> TIMES .)


state 41

    (15) op -> DIVIDE .

    LPAREN          reduce using rule 15 (op -> DIVIDE .)
    INTEGER         reduce using rule 15 (op -> DIVIDE .)
    DOUBLE          reduce using rule 15 (op -> DIVIDE .)
    STRING          reduce using rule 15 (op -> DIVIDE .)
    BOOLEAN         reduce using rule 15 (op -> DIVIDE .)
    LSQUARE         reduce using rule 15 (op -> DIVIDE .)


state 42

    (8) expresion -> value op . value
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    value                          shift and go to state 52
    list                           shift and go to state 31

state 43

    (40) list -> LSQUARE RSQUARE .

    PLUS            reduce using rule 40 (list -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 40 (list -> LSQUARE RSQUARE .)
    TIMES           reduce using rule 40 (list -> LSQUARE RSQUARE .)
    DIVIDE          reduce using rule 40 (list -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 40 (list -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 40 (list -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 40 (list -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 40 (list -> LSQUARE RSQUARE .)


state 44

    (41) list -> LSQUARE values . RSQUARE

    RSQUARE         shift and go to state 53


state 45

    (38) values -> value .
    (39) values -> value . COMMA values

    RSQUARE         reduce using rule 38 (values -> value .)
    COMMA           shift and go to state 54


state 46

    (3) assignment -> modifier type nullable IDENTIFIER ASSIGN . expresion SEMICOLON
    (5) expresion -> . value
    (6) expresion -> . expresion op expresion
    (7) expresion -> . expresion op value
    (8) expresion -> . value op value
    (9) expresion -> . LPAREN expresion op expresion RPAREN
    (10) expresion -> . LPAREN expresion op value RPAREN
    (11) expresion -> . LPAREN value op value RPAREN
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 55
    value                          shift and go to state 26
    list                           shift and go to state 31

state 47

    (9) expresion -> LPAREN expresion op . expresion RPAREN
    (10) expresion -> LPAREN expresion op . value RPAREN
    (6) expresion -> expresion op . expresion
    (7) expresion -> expresion op . value
    (5) expresion -> . value
    (6) expresion -> . expresion op expresion
    (7) expresion -> . expresion op value
    (8) expresion -> . value op value
    (9) expresion -> . LPAREN expresion op expresion RPAREN
    (10) expresion -> . LPAREN expresion op value RPAREN
    (11) expresion -> . LPAREN value op value RPAREN
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 24
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    expresion                      shift and go to state 56
    value                          shift and go to state 57
    list                           shift and go to state 31

state 48

    (11) expresion -> LPAREN value op . value RPAREN
    (8) expresion -> value op . value
    (33) value -> . INTEGER
    (34) value -> . DOUBLE
    (35) value -> . STRING
    (36) value -> . BOOLEAN
    (37) value -> . list
    (40) list -> . LSQUARE RSQUARE
    (41) list -> . LSQUARE values RSQUARE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN         shift and go to state 30
    LSQUARE         shift and go to state 32

    value                          shift and go to state 58
    list                           shift and go to state 31

state 49

    (4) print -> PRINT LPAREN expresion RPAREN SEMICOLON .

    $end            reduce using rule 4 (print -> PRINT LPAREN expresion RPAREN SEMICOLON .)


state 50

    (6) expresion -> expresion op expresion .
    (6) expresion -> expresion . op expresion
    (7) expresion -> expresion . op value
    (12) op -> . PLUS
    (13) op -> . MINUS
    (14) op -> . TIMES
    (15) op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 6 (expresion -> expresion op expresion .)
    SEMICOLON       reduce using rule 6 (expresion -> expresion op expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! PLUS            [ reduce using rule 6 (expresion -> expresion op expresion .) ]
