Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 45    modifier -> FINAL
Rule 46    modifier -> CONST
Rule 47    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 48    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 49    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 50    if_statement -> if_statement ELSE if_statement
Rule 51    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 52    function_call -> IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 53    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 54    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 55    function_call -> IDENTIFIER LPAREN RPAREN
Rule 56    type -> INTEGER_TYPE
Rule 57    type -> DOUBLE_TYPE
Rule 58    type -> BOOLEAN_TYPE
Rule 59    type -> QUEUE_TYPE
Rule 60    type -> STRING_TYPE
Rule 61    type -> ENUM_TYPE
Rule 62    type -> VAR
Rule 63    type -> LIST_TYPE
Rule 64    type -> MAP_TYPE
Rule 65    type -> SET_TYPE
Rule 66    type -> DYNAMIC_TYPE
Rule 67    type -> VOID
Rule 68    expression -> arithmetic
Rule 69    expression -> concate
Rule 70    expression -> logic
Rule 71    expression -> function_call
Rule 72    expression -> division
Rule 73    arithmetic -> number
Rule 74    arithmetic -> arithmetic arith_op arithmetic
Rule 75    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 76    division -> number DIVIDE number
Rule 77    concate -> string
Rule 78    concate -> concate PLUS concate
Rule 79    concate -> LPAREN concate PLUS concate RPAREN
Rule 80    comparison -> values
Rule 81    comparison -> boolean
Rule 82    comparison -> comparison comp_op comparison
Rule 83    comparison -> LPAREN comparison comp_op number comparison
Rule 84    comparison -> int_comparison
Rule 85    comparison -> string_comparison
Rule 86    int_comparison -> boolean
Rule 87    int_comparison -> number comp_op number
Rule 88    int_comparison -> LPAREN number comp_op number RPAREN
Rule 89    string_comparison -> boolean
Rule 90    string_comparison -> string comp_op string
Rule 91    string_comparison -> LPAREN string comp_op string RPAREN
Rule 92    logic -> comparison
Rule 93    logic -> logic logic_op logic
Rule 94    logic -> LPAREN logic logic_op logic RPAREN
Rule 95    logic -> LOGICAL_NOT logic
Rule 96    logic_op -> LOGICAL_AND
Rule 97    logic_op -> LOGICAL_OR
Rule 98    arith_op -> PLUS
Rule 99    arith_op -> MINUS
Rule 100   arith_op -> TIMES
Rule 101   comp_op -> EQUAL
Rule 102   comp_op -> NOT_EQUAL
Rule 103   comp_op -> LESS
Rule 104   comp_op -> LESS_EQUAL
Rule 105   comp_op -> GREATER
Rule 106   comp_op -> GREATER_EQUAL
Rule 107   values -> value
Rule 108   values -> value COMMA values
Rule 109   value -> IDENTIFIER
Rule 110   value -> number
Rule 111   value -> string
Rule 112   value -> list
Rule 113   number -> INTEGER
Rule 114   number -> DOUBLE
Rule 115   string -> STRING
Rule 116   boolean -> TRUE
Rule 117   boolean -> FALSE
Rule 118   list -> LSQUARE RSQUARE
Rule 119   list -> LSQUARE values RSQUARE
Rule 120   list_assigment -> IDENTIFIER ASSIGN list SEMICOLON
Rule 121   list_assigment -> type ASSIGN list SEMICOLON
Rule 122   function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 123   lines -> line LINE_BREAK lines
Rule 124   lines -> line lines
Rule 125   lines -> line
Rule 126   lines -> LINE_BREAK
Rule 127   lines -> <empty>
Rule 128   line -> print
Rule 129   line -> assignment
Rule 130   line -> function
Rule 131   line -> if_statement
Rule 132   line -> while_statement
Rule 133   line -> for_statement
Rule 134   line -> function_call
Rule 135   line -> reassignment
Rule 136   parameters -> VOID
Rule 137   parameters -> parameter
Rule 138   parameters -> parameter COMMA parameters
Rule 139   parameters -> <empty>
Rule 140   parameter -> type IDENTIFIER
Rule 141   parameter -> IDENTIFIER
Rule 142   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 143   map -> MAP_TYPE
Rule 144   map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
Rule 145   map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
Rule 146   map_assigment -> IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
Rule 147   map_assigment -> IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
Rule 148   map_values -> type COLON type
Rule 149   map_values -> type COLON type COMMA map_values
Rule 150   set -> SET_TYPE LESS type GREATER
Rule 151   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 152   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 153   queue -> QUEUE_TYPE LESS type GREATER
Rule 154   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 155   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 156   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 157   for_statement -> FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
ASSIGN               : 12 13 14 15 16 20 21 22 23 24 25 26 27 28 29 30 31 32 33 39 120 121 144 145 146 147
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 58
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 148 149
COMMA                : 108 138 142 149
COMMENT              : 
CONST                : 46
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 76
DO                   : 
DOT                  : 
DOUBLE               : 114
DOUBLE_TYPE          : 36 57
DYNAMIC_TYPE         : 66
ELSE                 : 50 51
ENUM                 : 
ENUM_TYPE            : 61
EQUAL                : 101
EXTENDS              : 
FALSE                : 117
FINAL                : 45
FINALLY              : 
FOR                  : 157
GET                  : 
GREATER              : 105 142 150 151 152 153 154 155
GREATER_EQUAL        : 106
IDENTIFIER           : 12 13 14 15 16 20 21 22 23 24 25 26 27 28 29 30 31 32 33 39 40 41 42 43 52 53 54 55 109 120 122 140 141 144 145 146 146 147
IF                   : 49
IMPLEMENTS           : 
IN                   : 
INLINE_ARITH         : 40 41 42 43
INTEGER              : 113
INTEGER_TYPE         : 34 56
LBRACE               : 9 49 51 122 144 145 146 147 156 157
LESS                 : 103 142 150 151 152 153 154 155
LESS_EQUAL           : 104
LINE_BREAK           : 123 126
LIST_TYPE            : 63
LOGICAL_AND          : 96
LOGICAL_NOT          : 95
LOGICAL_OR           : 97
LPAREN               : 47 48 49 52 53 54 55 75 79 83 88 91 94 122 156 157
LSQUARE              : 118 119 151 152 154 155
MAP_TYPE             : 64 142 143
MINUS                : 99
NOT_EQUAL            : 102
NULL                 : 22 23 29 30
PLUS                 : 78 79 98
PRINT                : 47 48
QUESTION_MARK        : 44
QUEUE_TYPE           : 59 153 154 155
RBRACE               : 9 49 51 122 144 145 146 147 156 157
RETURN               : 
RPAREN               : 47 48 49 52 53 54 55 75 79 88 91 94 122 156 157
RSQUARE              : 118 119 151 152 154 155
SEMICOLON            : 12 13 14 15 20 22 23 24 25 26 27 29 30 31 32 33 39 40 41 47 48 52 54 120 121 144 145 146 147 157
SET_TYPE             : 65 150 151 152
STRING               : 115
STRING_TYPE          : 37 60
SWITCH               : 
THROW                : 
TIMES                : 100
TRUE                 : 116
TRY                  : 
TYPEDEF              : 
VAR                  : 35 38 62
VOID                 : 67 136
WHILE                : 156
ZERO                 : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 74 75
arithmetic           : 20 21 24 25 26 68 74 74 75 75
assignment           : 2 129 157
boolean              : 81 86 89
comp_op              : 82 83 87 88 90 91
comparison           : 82 82 83 83 92
concate              : 27 28 31 32 33 69 78 78 79 79
division             : 72
expression           : 1 12 13 14 15 16 39 47
for_statement        : 7 133
function             : 4 130
function_call        : 71 134
if_statement         : 5 50 50 51 131
int_assignment       : 
int_comparison       : 84
line                 : 123 124 125
lines                : 8 9 49 51 122 123 124 156 157
list                 : 112 120 121
list_assigment       : 18
logic                : 49 70 93 93 94 94 95 156 157
logic_op             : 93 94
map                  : 144 145
map_assigment        : 19
map_values           : 145 146 149
modifier             : 12 14 22 24 26 29 31 33
nullable             : 12 13 22 23 24 25 29 30 31 32
number               : 40 42 73 76 76 83 87 87 88 88 110
number_type          : 20 21 22 23 24 25 26
parameter            : 137 138
parameters           : 122 138
print                : 3 128
queue                : 
reassignment         : 10 135 157
set                  : 
statement            : 0
string               : 77 90 90 91 91 111
string_assignment    : 17
string_comparison    : 85
type                 : 12 13 14 15 16 121 122 140 142 142 148 148 149 149 150 151 152 153 154 155
type_string          : 27 28 29 30 31 32 33
value                : 107 108
values               : 52 53 80 108 119 151 154
while_statement      : 6 132

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (68) expression -> . arithmetic
    (69) expression -> . concate
    (70) expression -> . logic
    (71) expression -> . function_call
    (72) expression -> . division
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . string_assignment
    (18) assignment -> . list_assigment
    (19) assignment -> . map_assigment
    (47) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (48) print -> . PRINT LPAREN RPAREN SEMICOLON
    (122) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (156) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (157) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (123) lines -> . line LINE_BREAK lines
    (124) lines -> . line lines
    (125) lines -> . line
    (126) lines -> . LINE_BREAK
    (127) lines -> .
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH
    (73) arithmetic -> . number
    (74) arithmetic -> . arithmetic arith_op arithmetic
    (75) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (77) concate -> . string
    (78) concate -> . concate PLUS concate
    (79) concate -> . LPAREN concate PLUS concate RPAREN
    (92) logic -> . comparison
    (93) logic -> . logic logic_op logic
    (94) logic -> . LPAREN logic logic_op logic RPAREN
    (95) logic -> . LOGICAL_NOT logic
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) division -> . number DIVIDE number
    (45) modifier -> . FINAL
    (46) modifier -> . CONST
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID
    (27) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (29) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (30) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (120) list_assigment -> . IDENTIFIER ASSIGN list SEMICOLON
    (121) list_assigment -> . type ASSIGN list SEMICOLON
    (144) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (146) map_assigment -> . IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (147) map_assigment -> . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (128) line -> . print
    (129) line -> . assignment
    (130) line -> . function
    (131) line -> . if_statement
    (132) line -> . while_statement
    (133) line -> . for_statement
    (134) line -> . function_call
    (135) line -> . reassignment
    (113) number -> . INTEGER
    (114) number -> . DOUBLE
    (115) string -> . STRING
    (80) comparison -> . values
    (81) comparison -> . boolean
    (82) comparison -> . comparison comp_op comparison
    (83) comparison -> . LPAREN comparison comp_op number comparison
    (84) comparison -> . int_comparison
    (85) comparison -> . string_comparison
    (37) type_string -> . STRING_TYPE
    (38) type_string -> . VAR
    (142) map -> . MAP_TYPE LESS type COMMA type GREATER
    (143) map -> . MAP_TYPE
    (107) values -> . value
    (108) values -> . value COMMA values
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (86) int_comparison -> . boolean
    (87) int_comparison -> . number comp_op number
    (88) int_comparison -> . LPAREN number comp_op number RPAREN
    (89) string_comparison -> . boolean
    (90) string_comparison -> . string comp_op string
    (91) string_comparison -> . LPAREN string comp_op string RPAREN
    (109) value -> . IDENTIFIER
    (110) value -> . number
    (111) value -> . string
    (112) value -> . list
    (118) list -> . LSQUARE RSQUARE
    (119) list -> . LSQUARE values RSQUARE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    LINE_BREAK      shift and go to state 29
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 24
    LOGICAL_NOT     shift and go to state 33
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    LSQUARE         shift and go to state 61

  ! $end            [ reduce using rule 127 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 15
    division                       shift and go to state 16
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    string_assignment              shift and go to state 20
    list_assigment                 shift and go to state 21
    map_assigment                  shift and go to state 22
    line                           shift and go to state 28
    number                         shift and go to state 30
    string                         shift and go to state 31
    comparison                     shift and go to state 32
    values                         shift and go to state 34
    type_string                    shift and go to state 49
    list                           shift and go to state 50
    map                            shift and go to state 51
    boolean                        shift and go to state 55
    int_comparison                 shift and go to state 56
    string_comparison              shift and go to state 57
    value                          shift and go to state 58

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (129) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 129 (line -> assignment .)
    PRINT           reduce using rule 129 (line -> assignment .)
    IF              reduce using rule 129 (line -> assignment .)
    WHILE           reduce using rule 129 (line -> assignment .)
    FOR             reduce using rule 129 (line -> assignment .)
    IDENTIFIER      reduce using rule 129 (line -> assignment .)
    FINAL           reduce using rule 129 (line -> assignment .)
    CONST           reduce using rule 129 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 129 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 129 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 129 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 129 (line -> assignment .)
    STRING_TYPE     reduce using rule 129 (line -> assignment .)
    ENUM_TYPE       reduce using rule 129 (line -> assignment .)
    VAR             reduce using rule 129 (line -> assignment .)
    LIST_TYPE       reduce using rule 129 (line -> assignment .)
    MAP_TYPE        reduce using rule 129 (line -> assignment .)
    SET_TYPE        reduce using rule 129 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 129 (line -> assignment .)
    VOID            reduce using rule 129 (line -> assignment .)

  ! $end            [ reduce using rule 129 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (128) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 128 (line -> print .)
    PRINT           reduce using rule 128 (line -> print .)
    IF              reduce using rule 128 (line -> print .)
    WHILE           reduce using rule 128 (line -> print .)
    FOR             reduce using rule 128 (line -> print .)
    IDENTIFIER      reduce using rule 128 (line -> print .)
    FINAL           reduce using rule 128 (line -> print .)
    CONST           reduce using rule 128 (line -> print .)
    INTEGER_TYPE    reduce using rule 128 (line -> print .)
    DOUBLE_TYPE     reduce using rule 128 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 128 (line -> print .)
    QUEUE_TYPE      reduce using rule 128 (line -> print .)
    STRING_TYPE     reduce using rule 128 (line -> print .)
    ENUM_TYPE       reduce using rule 128 (line -> print .)
    VAR             reduce using rule 128 (line -> print .)
    LIST_TYPE       reduce using rule 128 (line -> print .)
    MAP_TYPE        reduce using rule 128 (line -> print .)
    SET_TYPE        reduce using rule 128 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 128 (line -> print .)
    VOID            reduce using rule 128 (line -> print .)

  ! $end            [ reduce using rule 128 (line -> print .) ]


state 5

    (4) statement -> function .
    (130) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 130 (line -> function .)
    PRINT           reduce using rule 130 (line -> function .)
    IF              reduce using rule 130 (line -> function .)
    WHILE           reduce using rule 130 (line -> function .)
    FOR             reduce using rule 130 (line -> function .)
    IDENTIFIER      reduce using rule 130 (line -> function .)
    FINAL           reduce using rule 130 (line -> function .)
    CONST           reduce using rule 130 (line -> function .)
    INTEGER_TYPE    reduce using rule 130 (line -> function .)
    DOUBLE_TYPE     reduce using rule 130 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 130 (line -> function .)
    QUEUE_TYPE      reduce using rule 130 (line -> function .)
    STRING_TYPE     reduce using rule 130 (line -> function .)
    ENUM_TYPE       reduce using rule 130 (line -> function .)
    VAR             reduce using rule 130 (line -> function .)
    LIST_TYPE       reduce using rule 130 (line -> function .)
    MAP_TYPE        reduce using rule 130 (line -> function .)
    SET_TYPE        reduce using rule 130 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 130 (line -> function .)
    VOID            reduce using rule 130 (line -> function .)

  ! $end            [ reduce using rule 130 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (50) if_statement -> if_statement . ELSE if_statement
    (51) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (131) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 62
    LINE_BREAK      reduce using rule 131 (line -> if_statement .)
    PRINT           reduce using rule 131 (line -> if_statement .)
    IF              reduce using rule 131 (line -> if_statement .)
    WHILE           reduce using rule 131 (line -> if_statement .)
    FOR             reduce using rule 131 (line -> if_statement .)
    IDENTIFIER      reduce using rule 131 (line -> if_statement .)
    FINAL           reduce using rule 131 (line -> if_statement .)
    CONST           reduce using rule 131 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 131 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 131 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 131 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 131 (line -> if_statement .)
    STRING_TYPE     reduce using rule 131 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 131 (line -> if_statement .)
    VAR             reduce using rule 131 (line -> if_statement .)
    LIST_TYPE       reduce using rule 131 (line -> if_statement .)
    MAP_TYPE        reduce using rule 131 (line -> if_statement .)
    SET_TYPE        reduce using rule 131 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 131 (line -> if_statement .)
    VOID            reduce using rule 131 (line -> if_statement .)

  ! $end            [ reduce using rule 131 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (132) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 132 (line -> while_statement .)
    PRINT           reduce using rule 132 (line -> while_statement .)
    IF              reduce using rule 132 (line -> while_statement .)
    WHILE           reduce using rule 132 (line -> while_statement .)
    FOR             reduce using rule 132 (line -> while_statement .)
    IDENTIFIER      reduce using rule 132 (line -> while_statement .)
    FINAL           reduce using rule 132 (line -> while_statement .)
    CONST           reduce using rule 132 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 132 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 132 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 132 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 132 (line -> while_statement .)
    STRING_TYPE     reduce using rule 132 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 132 (line -> while_statement .)
    VAR             reduce using rule 132 (line -> while_statement .)
    LIST_TYPE       reduce using rule 132 (line -> while_statement .)
    MAP_TYPE        reduce using rule 132 (line -> while_statement .)
    SET_TYPE        reduce using rule 132 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 132 (line -> while_statement .)
    VOID            reduce using rule 132 (line -> while_statement .)

  ! $end            [ reduce using rule 132 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (133) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 133 (line -> for_statement .)
    PRINT           reduce using rule 133 (line -> for_statement .)
    IF              reduce using rule 133 (line -> for_statement .)
    WHILE           reduce using rule 133 (line -> for_statement .)
    FOR             reduce using rule 133 (line -> for_statement .)
    IDENTIFIER      reduce using rule 133 (line -> for_statement .)
    FINAL           reduce using rule 133 (line -> for_statement .)
    CONST           reduce using rule 133 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 133 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 133 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 133 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 133 (line -> for_statement .)
    STRING_TYPE     reduce using rule 133 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 133 (line -> for_statement .)
    VAR             reduce using rule 133 (line -> for_statement .)
    LIST_TYPE       reduce using rule 133 (line -> for_statement .)
    MAP_TYPE        reduce using rule 133 (line -> for_statement .)
    SET_TYPE        reduce using rule 133 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 133 (line -> for_statement .)
