Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 50    comparison -> value
Rule 51    comparison -> boolean
Rule 52    comparison -> comparison comp_op comparison
Rule 53    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 54    logic -> comparison
Rule 55    logic -> logic logic_op logic
Rule 56    logic -> LPAREN logic logic_op logic RPAREN
Rule 57    logic -> LOGICAL_NOT logic
Rule 58    logic_op -> LOGICAL_AND
Rule 59    logic_op -> LOGICAL_OR
Rule 60    arith_op -> PLUS
Rule 61    arith_op -> MINUS
Rule 62    arith_op -> TIMES
Rule 63    arith_op -> DIVIDE
Rule 64    comp_op -> EQUAL
Rule 65    comp_op -> NOT_EQUAL
Rule 66    comp_op -> LESS
Rule 67    comp_op -> LESS_EQUAL
Rule 68    comp_op -> GREATER
Rule 69    comp_op -> GREATER_EQUAL
Rule 70    values -> value
Rule 71    values -> value COMMA values
Rule 72    value -> IDENTIFIER
Rule 73    value -> number
Rule 74    value -> string
Rule 75    value -> list
Rule 76    number -> INTEGER
Rule 77    number -> DOUBLE
Rule 78    string -> STRING
Rule 79    boolean -> TRUE
Rule 80    boolean -> FALSE
Rule 81    list -> LSQUARE RSQUARE
Rule 82    list -> LSQUARE values RSQUARE
Rule 83    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 84    lines -> line LINE_BREAK lines
Rule 85    lines -> line lines
Rule 86    lines -> line
Rule 87    lines -> LINE_BREAK
Rule 88    lines -> <empty>
Rule 89    line -> print
Rule 90    line -> assignment
Rule 91    line -> function
Rule 92    line -> if_statement
Rule 93    line -> while_statement
Rule 94    line -> for_statement
Rule 95    line -> function_call
Rule 96    line -> reassignment
Rule 97    parameters -> VOID
Rule 98    parameters -> parameter
Rule 99    parameters -> parameter COMMA parameters
Rule 100   parameters -> <empty>
Rule 101   parameter -> type IDENTIFIER
Rule 102   parameter -> IDENTIFIER
Rule 103   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 104   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE values RSQUARE
Rule 105   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE RSQUARE
Rule 106   set -> SET_TYPE LESS type GREATER
Rule 107   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 108   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 109   queue -> QUEUE_TYPE LESS type GREATER
Rule 110   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 111   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 112   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 113   for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 12 13 14 15 16
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 34
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 71 99 103 104 105
COMMENT              : 
CONST                : 24
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 63
DO                   : 
DOT                  : 
DOUBLE               : 77
DOUBLE_TYPE          : 33
DYNAMIC_TYPE         : 42
ELSE                 : 28 29
ENUM                 : 
ENUM_TYPE            : 37
EQUAL                : 64
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 80
FINAL                : 23
FINALLY              : 
FOR                  : 113
GET                  : 
GREATER              : 68 103 104 105 106 107 108 109 110 111
GREATER_EQUAL        : 69
HIDE                 : 
IDENTIFIER           : 12 13 14 15 16 17 18 19 20 30 31 72 83 101 102
IF                   : 27
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INLINE_ARITH         : 17 18 19 20
INTEGER              : 76
INTEGER_TYPE         : 32
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 22
LBRACE               : 9 27 29 83 112 113
LESS                 : 66 103 104 105 106 107 108 109 110 111
LESS_EQUAL           : 67
LIBRARY              : 
LINE_BREAK           : 84 87
LIST_TYPE            : 39
LOGICAL_AND          : 58
LOGICAL_NOT          : 57
LOGICAL_OR           : 59
LPAREN               : 25 26 27 30 31 49 53 56 83 112 113
LSQUARE              : 81 82 104 105 107 108 110 111
MAP_TYPE             : 40 103 104 105
MINUS                : 61
NOT_EQUAL            : 65
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 60
PRINT                : 25 26
QUESTION_MARK        : 21
QUEUE_TYPE           : 35 109 110 111
RBRACE               : 9 27 29 83 112 113
RETHROW              : 
RETURN               : 
RPAREN               : 25 26 27 30 31 49 53 56 83 112 113
RSQUARE              : 81 82 104 105 107 108 110 111
SEMICOLON            : 12 13 14 15 16 17 18 25 26 30 113 113
SET                  : 
SET_TYPE             : 41 106 107 108
SHOW                 : 
STATIC               : 
STRING               : 78
STRING_TYPE          : 36
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 62
TRUE                 : 79
TRY                  : 
TYPEDEF              : 
VAR                  : 38
VOID                 : 43 97
WHILE                : 112
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 48 49
arithmetic           : 44 48 48 49 49
assignment           : 2 90 113
boolean              : 51
comp_op              : 52 53
comparison           : 52 52 53 53 54
expression           : 1 12 13 14 15 16 25
for_statement        : 7 94
function             : 4 91
function_call        : 46 95
if_statement         : 5 28 28 29 92
line                 : 84 85 86
lines                : 8 9 27 29 83 84 85 112 113
list                 : 75
logic                : 27 45 55 55 56 56 57 112 113
logic_op             : 55 56
map                  : 
modifier             : 12 14
nullable             : 12 13
number               : 17 19 73
parameter            : 98 99
parameters           : 83 99
print                : 3 89
queue                : 
reassignment         : 10 96 113
set                  : 
statement            : 0
string               : 74
type                 : 12 13 14 15 83 101 103 103 104 104 105 105 106 107 108 109 110 111
value                : 47 50 70 71
values               : 30 31 71 82 104 107 110
while_statement      : 6 93

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (44) expression -> . arithmetic
    (45) expression -> . logic
    (46) expression -> . function_call
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT LPAREN RPAREN SEMICOLON
    (83) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (27) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (28) if_statement -> . if_statement ELSE if_statement
    (29) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (112) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (113) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (84) lines -> . line LINE_BREAK lines
    (85) lines -> . line lines
    (86) lines -> . line
    (87) lines -> . LINE_BREAK
    (88) lines -> .
    (16) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (17) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH number
    (20) reassignment -> . IDENTIFIER INLINE_ARITH
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (22) modifier -> . LATE
    (23) modifier -> . FINAL
    (24) modifier -> . CONST
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID
    (89) line -> . print
    (90) line -> . assignment
    (91) line -> . function
    (92) line -> . if_statement
    (93) line -> . while_statement
    (94) line -> . for_statement
    (95) line -> . function_call
    (96) line -> . reassignment
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    LINE_BREAK      shift and go to state 24
    IDENTIFIER      shift and go to state 17
    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

  ! $end            [ reduce using rule 88 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    logic                          shift and go to state 13
    function_call                  shift and go to state 14
    modifier                       shift and go to state 15
    type                           shift and go to state 16
    line                           shift and go to state 23
    number                         shift and go to state 25
    value                          shift and go to state 26
    comparison                     shift and go to state 27
    string                         shift and go to state 44
    list                           shift and go to state 45
    boolean                        shift and go to state 46

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (90) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 90 (line -> assignment .)
    PRINT           reduce using rule 90 (line -> assignment .)
    IF              reduce using rule 90 (line -> assignment .)
    WHILE           reduce using rule 90 (line -> assignment .)
    FOR             reduce using rule 90 (line -> assignment .)
    IDENTIFIER      reduce using rule 90 (line -> assignment .)
    LATE            reduce using rule 90 (line -> assignment .)
    FINAL           reduce using rule 90 (line -> assignment .)
    CONST           reduce using rule 90 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 90 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 90 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 90 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 90 (line -> assignment .)
    STRING_TYPE     reduce using rule 90 (line -> assignment .)
    ENUM_TYPE       reduce using rule 90 (line -> assignment .)
    VAR             reduce using rule 90 (line -> assignment .)
    LIST_TYPE       reduce using rule 90 (line -> assignment .)
    MAP_TYPE        reduce using rule 90 (line -> assignment .)
    SET_TYPE        reduce using rule 90 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 90 (line -> assignment .)
    VOID            reduce using rule 90 (line -> assignment .)

  ! $end            [ reduce using rule 90 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (89) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 89 (line -> print .)
    PRINT           reduce using rule 89 (line -> print .)
    IF              reduce using rule 89 (line -> print .)
    WHILE           reduce using rule 89 (line -> print .)
    FOR             reduce using rule 89 (line -> print .)
    IDENTIFIER      reduce using rule 89 (line -> print .)
    LATE            reduce using rule 89 (line -> print .)
    FINAL           reduce using rule 89 (line -> print .)
    CONST           reduce using rule 89 (line -> print .)
    INTEGER_TYPE    reduce using rule 89 (line -> print .)
    DOUBLE_TYPE     reduce using rule 89 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 89 (line -> print .)
    QUEUE_TYPE      reduce using rule 89 (line -> print .)
    STRING_TYPE     reduce using rule 89 (line -> print .)
    ENUM_TYPE       reduce using rule 89 (line -> print .)
    VAR             reduce using rule 89 (line -> print .)
    LIST_TYPE       reduce using rule 89 (line -> print .)
    MAP_TYPE        reduce using rule 89 (line -> print .)
    SET_TYPE        reduce using rule 89 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 89 (line -> print .)
    VOID            reduce using rule 89 (line -> print .)

  ! $end            [ reduce using rule 89 (line -> print .) ]


state 5

    (4) statement -> function .
    (91) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 91 (line -> function .)
    PRINT           reduce using rule 91 (line -> function .)
    IF              reduce using rule 91 (line -> function .)
    WHILE           reduce using rule 91 (line -> function .)
    FOR             reduce using rule 91 (line -> function .)
    IDENTIFIER      reduce using rule 91 (line -> function .)
    LATE            reduce using rule 91 (line -> function .)
    FINAL           reduce using rule 91 (line -> function .)
    CONST           reduce using rule 91 (line -> function .)
    INTEGER_TYPE    reduce using rule 91 (line -> function .)
    DOUBLE_TYPE     reduce using rule 91 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 91 (line -> function .)
    QUEUE_TYPE      reduce using rule 91 (line -> function .)
    STRING_TYPE     reduce using rule 91 (line -> function .)
    ENUM_TYPE       reduce using rule 91 (line -> function .)
    VAR             reduce using rule 91 (line -> function .)
    LIST_TYPE       reduce using rule 91 (line -> function .)
    MAP_TYPE        reduce using rule 91 (line -> function .)
    SET_TYPE        reduce using rule 91 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 91 (line -> function .)
    VOID            reduce using rule 91 (line -> function .)

  ! $end            [ reduce using rule 91 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (28) if_statement -> if_statement . ELSE if_statement
    (29) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (92) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 53
    LINE_BREAK      reduce using rule 92 (line -> if_statement .)
    PRINT           reduce using rule 92 (line -> if_statement .)
    IF              reduce using rule 92 (line -> if_statement .)
    WHILE           reduce using rule 92 (line -> if_statement .)
    FOR             reduce using rule 92 (line -> if_statement .)
    IDENTIFIER      reduce using rule 92 (line -> if_statement .)
    LATE            reduce using rule 92 (line -> if_statement .)
    FINAL           reduce using rule 92 (line -> if_statement .)
    CONST           reduce using rule 92 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 92 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 92 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 92 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 92 (line -> if_statement .)
    STRING_TYPE     reduce using rule 92 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 92 (line -> if_statement .)
    VAR             reduce using rule 92 (line -> if_statement .)
    LIST_TYPE       reduce using rule 92 (line -> if_statement .)
    MAP_TYPE        reduce using rule 92 (line -> if_statement .)
    SET_TYPE        reduce using rule 92 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 92 (line -> if_statement .)
    VOID            reduce using rule 92 (line -> if_statement .)

  ! $end            [ reduce using rule 92 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (93) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 93 (line -> while_statement .)
    PRINT           reduce using rule 93 (line -> while_statement .)
    IF              reduce using rule 93 (line -> while_statement .)
    WHILE           reduce using rule 93 (line -> while_statement .)
    FOR             reduce using rule 93 (line -> while_statement .)
    IDENTIFIER      reduce using rule 93 (line -> while_statement .)
    LATE            reduce using rule 93 (line -> while_statement .)
    FINAL           reduce using rule 93 (line -> while_statement .)
    CONST           reduce using rule 93 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 93 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 93 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 93 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 93 (line -> while_statement .)
    STRING_TYPE     reduce using rule 93 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 93 (line -> while_statement .)
    VAR             reduce using rule 93 (line -> while_statement .)
    LIST_TYPE       reduce using rule 93 (line -> while_statement .)
    MAP_TYPE        reduce using rule 93 (line -> while_statement .)
    SET_TYPE        reduce using rule 93 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 93 (line -> while_statement .)
    VOID            reduce using rule 93 (line -> while_statement .)

  ! $end            [ reduce using rule 93 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (94) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 94 (line -> for_statement .)
    PRINT           reduce using rule 94 (line -> for_statement .)
    IF              reduce using rule 94 (line -> for_statement .)
    WHILE           reduce using rule 94 (line -> for_statement .)
    FOR             reduce using rule 94 (line -> for_statement .)
    IDENTIFIER      reduce using rule 94 (line -> for_statement .)
    LATE            reduce using rule 94 (line -> for_statement .)
    FINAL           reduce using rule 94 (line -> for_statement .)
    CONST           reduce using rule 94 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 94 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 94 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 94 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 94 (line -> for_statement .)
    STRING_TYPE     reduce using rule 94 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 94 (line -> for_statement .)
    VAR             reduce using rule 94 (line -> for_statement .)
    LIST_TYPE       reduce using rule 94 (line -> for_statement .)
    MAP_TYPE        reduce using rule 94 (line -> for_statement .)
    SET_TYPE        reduce using rule 94 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 94 (line -> for_statement .)
    VOID            reduce using rule 94 (line -> for_statement .)

  ! $end            [ reduce using rule 94 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (84) lines -> . line LINE_BREAK lines
    (85) lines -> . line lines
    (86) lines -> . line
    (87) lines -> . LINE_BREAK
    (88) lines -> .
    (89) line -> . print
    (90) line -> . assignment
    (91) line -> . function
    (92) line -> . if_statement
    (93) line -> . while_statement
    (94) line -> . for_statement
    (95) line -> . function_call
    (96) line -> . reassignment
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (83) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (27) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (28) if_statement -> . if_statement ELSE if_statement
    (29) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (112) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (113) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (16) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (17) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH number
    (20) reassignment -> . IDENTIFIER INLINE_ARITH
    (22) modifier -> . LATE
    (23) modifier -> . FINAL
    (24) modifier -> . CONST
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID

    LINE_BREAK      shift and go to state 24
    RBRACE          reduce using rule 88 (lines -> .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 63
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    lines                          shift and go to state 54
    line                           shift and go to state 23
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16

state 11

    (10) statement -> reassignment .
    (96) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 96 (line -> reassignment .)
    PRINT           reduce using rule 96 (line -> reassignment .)
    IF              reduce using rule 96 (line -> reassignment .)
    WHILE           reduce using rule 96 (line -> reassignment .)
    FOR             reduce using rule 96 (line -> reassignment .)
    IDENTIFIER      reduce using rule 96 (line -> reassignment .)
    LATE            reduce using rule 96 (line -> reassignment .)
    FINAL           reduce using rule 96 (line -> reassignment .)
    CONST           reduce using rule 96 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 96 (line -> reassignment .)
