Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 53    arith_op -> PLUS
Rule 54    arith_op -> MINUS
Rule 55    arith_op -> TIMES
Rule 56    arith_op -> DIVIDE
Rule 57    comp_op -> EQUAL
Rule 58    comp_op -> NOT_EQUAL
Rule 59    comp_op -> LESS
Rule 60    comp_op -> LESS_EQUAL
Rule 61    comp_op -> GREATER
Rule 62    comp_op -> GREATER_EQUAL
Rule 63    values -> value
Rule 64    values -> value COMMA values
Rule 65    value -> IDENTIFIER
Rule 66    value -> number
Rule 67    value -> string
Rule 68    value -> list
Rule 69    number -> INTEGER
Rule 70    number -> DOUBLE
Rule 71    string -> STRING
Rule 72    boolean -> TRUE
Rule 73    boolean -> FALSE
Rule 74    list -> LSQUARE RSQUARE
Rule 75    list -> LSQUARE values RSQUARE
Rule 76    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 77    lines -> line LINE_BREAK lines
Rule 78    lines -> line lines
Rule 79    lines -> line
Rule 80    lines -> <empty>
Rule 81    line -> print
Rule 82    line -> assignment
Rule 83    line -> function
Rule 84    line -> if_statement
Rule 85    parameters -> VOID
Rule 86    parameters -> parameter
Rule 87    parameters -> parameter COMMA parameters
Rule 88    parameters -> <empty>
Rule 89    parameter -> type IDENTIFIER
Rule 90    parameter -> IDENTIFIER
Rule 91    map -> MAP_TYPE LESS type COMMA type GREATER
Rule 92    map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE values RSQUARE
Rule 93    map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE RSQUARE
Rule 94    set -> SET_TYPE LESS type GREATER
Rule 95    set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 96    set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 97    queue -> QUEUE_TYPE LESS type GREATER
Rule 98    queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 99    queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 100   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 101   for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 11 12 13 14
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 27
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 64 87 91 92 93
COMMENT              : 
CONST                : 18
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 56
DO                   : 
DOT                  : 
DOUBLE               : 70
DOUBLE_TYPE          : 26
DYNAMIC_TYPE         : 35
ELSE                 : 22 23
ENUM                 : 
ENUM_TYPE            : 30
EQUAL                : 57
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 73
FINAL                : 17
FINALLY              : 
FOR                  : 101
GET                  : 
GREATER              : 61 91 92 93 94 95 96 97 98 99
GREATER_EQUAL        : 62
HIDE                 : 
IDENTIFIER           : 11 12 13 14 24 65 76 89 90
IF                   : 21
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INTEGER              : 69
INTEGER_TYPE         : 25
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 16
LBRACE               : 9 21 23 76 100 101
LESS                 : 59 91 92 93 94 95 96 97 98 99
LESS_EQUAL           : 60
LIBRARY              : 
LINE_BREAK           : 77
LIST_TYPE            : 32
LOGICAL_AND          : 51
LOGICAL_NOT          : 50
LOGICAL_OR           : 52
LPAREN               : 19 20 21 24 42 46 49 76 100 101
LSQUARE              : 74 75 92 93 95 96 98 99
MAP_TYPE             : 33 91 92 93
MINUS                : 54
NOT_EQUAL            : 58
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 53
PRINT                : 19 20
QUESTION_MARK        : 15
QUEUE_TYPE           : 28 97 98 99
RBRACE               : 9 21 23 76 100 101
RETHROW              : 
RETURN               : 
RPAREN               : 19 20 21 24 42 46 49 76 100 101
RSQUARE              : 74 75 92 93 95 96 98 99
SEMICOLON            : 11 12 13 14 19 20 24 101 101
SET                  : 
SET_TYPE             : 34 94 95 96
SHOW                 : 
STATIC               : 
STRING               : 71
STRING_TYPE          : 29
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 55
TRUE                 : 72
TRY                  : 
TYPEDEF              : 
VAR                  : 31
VOID                 : 36 85
WHILE                : 100
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 41 42
arithmetic           : 37 41 41 42 42
assignment           : 2 82 101 101
boolean              : 44
comp_op              : 45 46
comparison           : 45 45 46 46 47
expression           : 1 11 12 13 14 19
for_statement        : 7
function             : 4 83
function_call        : 39
if_statement         : 5 22 22 23 84
line                 : 77 78 79
lines                : 8 9 21 23 76 77 78 100 101
list                 : 68
logic                : 21 38 48 48 49 49 50 100 101
logic_op             : 48 49
map                  : 
modifier             : 11 13
nullable             : 11 12
number               : 66
parameter            : 86 87
parameters           : 24 76 87
print                : 3 81
queue                : 
set                  : 
statement            : 0
string               : 67
type                 : 11 12 13 14 76 89 91 91 92 92 93 93 94 95 96 97 98 99
value                : 40 43 63 64
values               : 64 75 92 95 98
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> .
    (37) expression -> . arithmetic
    (38) expression -> . logic
    (39) expression -> . function_call
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (76) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (22) if_statement -> . if_statement ELSE if_statement
    (23) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (100) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (101) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (24) function_call -> . IDENTIFIER LPAREN parameters RPAREN SEMICOLON
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 10 (statement -> .)
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 16
    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! $end            [ reduce using rule 80 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    arithmetic                     shift and go to state 11
    logic                          shift and go to state 12
    function_call                  shift and go to state 13
    modifier                       shift and go to state 14
    type                           shift and go to state 15
    line                           shift and go to state 22
    value                          shift and go to state 23
    comparison                     shift and go to state 24
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43
    boolean                        shift and go to state 44

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (82) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 82 (line -> assignment .)
    PRINT           reduce using rule 82 (line -> assignment .)
    IF              reduce using rule 82 (line -> assignment .)
    LATE            reduce using rule 82 (line -> assignment .)
    FINAL           reduce using rule 82 (line -> assignment .)
    CONST           reduce using rule 82 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 82 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 82 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 82 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 82 (line -> assignment .)
    STRING_TYPE     reduce using rule 82 (line -> assignment .)
    ENUM_TYPE       reduce using rule 82 (line -> assignment .)
    VAR             reduce using rule 82 (line -> assignment .)
    LIST_TYPE       reduce using rule 82 (line -> assignment .)
    MAP_TYPE        reduce using rule 82 (line -> assignment .)
    SET_TYPE        reduce using rule 82 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 82 (line -> assignment .)
    VOID            reduce using rule 82 (line -> assignment .)

  ! $end            [ reduce using rule 82 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (81) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 81 (line -> print .)
    PRINT           reduce using rule 81 (line -> print .)
    IF              reduce using rule 81 (line -> print .)
    LATE            reduce using rule 81 (line -> print .)
    FINAL           reduce using rule 81 (line -> print .)
    CONST           reduce using rule 81 (line -> print .)
    INTEGER_TYPE    reduce using rule 81 (line -> print .)
    DOUBLE_TYPE     reduce using rule 81 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 81 (line -> print .)
    QUEUE_TYPE      reduce using rule 81 (line -> print .)
    STRING_TYPE     reduce using rule 81 (line -> print .)
    ENUM_TYPE       reduce using rule 81 (line -> print .)
    VAR             reduce using rule 81 (line -> print .)
    LIST_TYPE       reduce using rule 81 (line -> print .)
    MAP_TYPE        reduce using rule 81 (line -> print .)
    SET_TYPE        reduce using rule 81 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 81 (line -> print .)
    VOID            reduce using rule 81 (line -> print .)

  ! $end            [ reduce using rule 81 (line -> print .) ]


state 5

    (4) statement -> function .
    (83) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 83 (line -> function .)
    PRINT           reduce using rule 83 (line -> function .)
    IF              reduce using rule 83 (line -> function .)
    LATE            reduce using rule 83 (line -> function .)
    FINAL           reduce using rule 83 (line -> function .)
    CONST           reduce using rule 83 (line -> function .)
    INTEGER_TYPE    reduce using rule 83 (line -> function .)
    DOUBLE_TYPE     reduce using rule 83 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 83 (line -> function .)
    QUEUE_TYPE      reduce using rule 83 (line -> function .)
    STRING_TYPE     reduce using rule 83 (line -> function .)
    ENUM_TYPE       reduce using rule 83 (line -> function .)
    VAR             reduce using rule 83 (line -> function .)
    LIST_TYPE       reduce using rule 83 (line -> function .)
    MAP_TYPE        reduce using rule 83 (line -> function .)
    SET_TYPE        reduce using rule 83 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 83 (line -> function .)
    VOID            reduce using rule 83 (line -> function .)

  ! $end            [ reduce using rule 83 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (22) if_statement -> if_statement . ELSE if_statement
    (23) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (84) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 51
    LINE_BREAK      reduce using rule 84 (line -> if_statement .)
    PRINT           reduce using rule 84 (line -> if_statement .)
    IF              reduce using rule 84 (line -> if_statement .)
    LATE            reduce using rule 84 (line -> if_statement .)
    FINAL           reduce using rule 84 (line -> if_statement .)
    CONST           reduce using rule 84 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 84 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 84 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 84 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 84 (line -> if_statement .)
    STRING_TYPE     reduce using rule 84 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 84 (line -> if_statement .)
    VAR             reduce using rule 84 (line -> if_statement .)
    LIST_TYPE       reduce using rule 84 (line -> if_statement .)
    MAP_TYPE        reduce using rule 84 (line -> if_statement .)
    SET_TYPE        reduce using rule 84 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 84 (line -> if_statement .)
    VOID            reduce using rule 84 (line -> if_statement .)

  ! $end            [ reduce using rule 84 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .

    $end            reduce using rule 6 (statement -> while_statement .)


state 8

    (7) statement -> for_statement .

    $end            reduce using rule 7 (statement -> for_statement .)


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (76) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (22) if_statement -> . if_statement ELSE if_statement
    (23) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (16) modifier -> . LATE
    (17) modifier -> . FINAL
    (18) modifier -> . CONST
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    RBRACE          reduce using rule 80 (lines -> .)
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    LATE            shift and go to state 26
    FINAL           shift and go to state 27
    CONST           shift and go to state 28
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    lines                          shift and go to state 52
    line                           shift and go to state 22
    print                          shift and go to state 53
    assignment                     shift and go to state 54
    function                       shift and go to state 55
    if_statement                   shift and go to state 56
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 11

    (37) expression -> arithmetic .
    (41) arithmetic -> arithmetic . arith_op arithmetic
    (53) arith_op -> . PLUS
    (54) arith_op -> . MINUS
    (55) arith_op -> . TIMES
    (56) arith_op -> . DIVIDE

    $end            reduce using rule 37 (expression -> arithmetic .)
    RPAREN          reduce using rule 37 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 37 (expression -> arithmetic .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    arith_op                       shift and go to state 57

state 12

    (38) expression -> logic .
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

    $end            reduce using rule 38 (expression -> logic .)
    RPAREN          reduce using rule 38 (expression -> logic .)
    SEMICOLON       reduce using rule 38 (expression -> logic .)
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

    logic_op                       shift and go to state 62

state 13

    (39) expression -> function_call .

    $end            reduce using rule 39 (expression -> function_call .)
    RPAREN          reduce using rule 39 (expression -> function_call .)
    SEMICOLON       reduce using rule 39 (expression -> function_call .)


state 14

    (11) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> modifier . type IDENTIFIER ASSIGN expression SEMICOLON
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    type                           shift and go to state 65

state 15

    (12) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (76) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (15) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 67
    QUESTION_MARK   shift and go to state 68

    nullable                       shift and go to state 66

state 16

    (24) function_call -> IDENTIFIER . LPAREN parameters RPAREN SEMICOLON
    (65) value -> IDENTIFIER .

    LPAREN          shift and go to state 69
    PLUS            reduce using rule 65 (value -> IDENTIFIER .)
    MINUS           reduce using rule 65 (value -> IDENTIFIER .)
    TIMES           reduce using rule 65 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (value -> IDENTIFIER .)
    $end            reduce using rule 65 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 65 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 65 (value -> IDENTIFIER .)
    LESS            reduce using rule 65 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 65 (value -> IDENTIFIER .)
    GREATER         reduce using rule 65 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 65 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 65 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 65 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (value -> IDENTIFIER .)


state 17

    (19) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (20) print -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 18

    (42) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (49) logic -> LPAREN . logic logic_op logic RPAREN
    (46) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    arithmetic                     shift and go to state 71
    logic                          shift and go to state 72
    comparison                     shift and go to state 73
    value                          shift and go to state 23
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 19

    (21) if_statement -> IF . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 75


state 20

    (100) while_statement -> WHILE . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 76


state 21

    (101) for_statement -> FOR . LPAREN assignment SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 77


state 22

    (77) lines -> line . LINE_BREAK lines
    (78) lines -> line . lines
    (79) lines -> line .
    (77) lines -> . line LINE_BREAK lines
    (78) lines -> . line lines
    (79) lines -> . line
    (80) lines -> .
    (81) line -> . print
    (82) line -> . assignment
    (83) line -> . function
    (84) line -> . if_statement
    (19) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (20) print -> . PRINT LPAREN RPAREN SEMICOLON
    (11) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (12) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
