Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 57    concate -> concate PLUS concate
Rule 58    concate -> LPAREN concate PLUS concate RPAREN
Rule 59    comparison -> value
Rule 60    comparison -> boolean
Rule 61    comparison -> comparison comp_op comparison
Rule 62    comparison -> LPAREN comparison comp_op comparison RPAREN
Rule 63    logic -> comparison
Rule 64    logic -> logic logic_op logic
Rule 65    logic -> LPAREN logic logic_op logic RPAREN
Rule 66    logic -> LOGICAL_NOT logic
Rule 67    logic_op -> LOGICAL_AND
Rule 68    logic_op -> LOGICAL_OR
Rule 69    arith_op -> PLUS
Rule 70    arith_op -> MINUS
Rule 71    arith_op -> TIMES
Rule 72    comp_op -> EQUAL
Rule 73    comp_op -> NOT_EQUAL
Rule 74    comp_op -> LESS
Rule 75    comp_op -> LESS_EQUAL
Rule 76    comp_op -> GREATER
Rule 77    comp_op -> GREATER_EQUAL
Rule 78    values -> value
Rule 79    values -> value COMMA values
Rule 80    value -> IDENTIFIER
Rule 81    value -> number
Rule 82    value -> string
Rule 83    value -> list
Rule 84    number -> INTEGER
Rule 85    number -> DOUBLE
Rule 86    string -> STRING
Rule 87    boolean -> TRUE
Rule 88    boolean -> FALSE
Rule 89    list -> LSQUARE RSQUARE
Rule 90    list -> LSQUARE values RSQUARE
Rule 91    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 92    lines -> line LINE_BREAK lines
Rule 93    lines -> line lines
Rule 94    lines -> line
Rule 95    lines -> LINE_BREAK
Rule 96    lines -> <empty>
Rule 97    line -> print
Rule 98    line -> assignment
Rule 99    line -> function
Rule 100   line -> if_statement
Rule 101   line -> while_statement
Rule 102   line -> for_statement
Rule 103   line -> function_call
Rule 104   line -> reassignment
Rule 105   parameters -> VOID
Rule 106   parameters -> parameter
Rule 107   parameters -> parameter COMMA parameters
Rule 108   parameters -> <empty>
Rule 109   parameter -> type IDENTIFIER
Rule 110   parameter -> IDENTIFIER
Rule 111   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 112   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE values RSQUARE
Rule 113   map -> MAP_TYPE LESS type COMMA type GREATER LSQUARE RSQUARE
Rule 114   set -> SET_TYPE LESS type GREATER
Rule 115   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 116   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 117   queue -> QUEUE_TYPE LESS type GREATER
Rule 118   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 119   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 120   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 121   for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
ASSIGN               : 12 13 14 15 16 17
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 37
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 79 107 111 112 113
COMMENT              : 
CONST                : 25
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 55
DO                   : 
DOT                  : 
DOUBLE               : 85
DOUBLE_TYPE          : 36
DYNAMIC_TYPE         : 45
ELSE                 : 29 30
ENUM                 : 
ENUM_TYPE            : 40
EQUAL                : 72
EXTENDS              : 
FALSE                : 88
FINAL                : 24
FINALLY              : 
FOR                  : 121
GET                  : 
GREATER              : 76 111 112 113 114 115 116 117 118 119
GREATER_EQUAL        : 77
IDENTIFIER           : 12 13 14 15 16 17 18 19 20 21 31 32 33 34 80 91 109 110
IF                   : 28
IMPLEMENTS           : 
IN                   : 
INLINE_ARITH         : 18 19 20 21
INTEGER              : 84
INTEGER_TYPE         : 35
LATE                 : 23
LBRACE               : 9 28 30 91 120 121
LESS                 : 74 111 112 113 114 115 116 117 118 119
LESS_EQUAL           : 75
LINE_BREAK           : 92 95
LIST_TYPE            : 42
LOGICAL_AND          : 67
LOGICAL_NOT          : 66
LOGICAL_OR           : 68
LPAREN               : 26 27 28 31 32 33 34 54 58 62 65 91 120 121
LSQUARE              : 89 90 112 113 115 116 118 119
MAP_TYPE             : 43 111 112 113
MINUS                : 70
NOT_EQUAL            : 73
NULL                 : 
PLUS                 : 57 58 69
PRINT                : 26 27
QUESTION_MARK        : 22
QUEUE_TYPE           : 38 117 118 119
RBRACE               : 9 28 30 91 120 121
RETURN               : 
RPAREN               : 26 27 28 31 32 33 34 54 58 62 65 91 120 121
RSQUARE              : 89 90 112 113 115 116 118 119
SEMICOLON            : 12 13 14 15 17 18 19 26 27 31 33 121 121
SET                  : 
SET_TYPE             : 44 114 115 116
STRING               : 86
STRING_TYPE          : 39
SWITCH               : 
THROW                : 
TIMES                : 71
TRUE                 : 87
TRY                  : 
TYPEDEF              : 
VAR                  : 41
VOID                 : 46 105
WHILE                : 120
ZERO                 : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 53 54
arithmetic           : 47 53 53 54 54
assignment           : 2 98 121
boolean              : 60
comp_op              : 61 62
comparison           : 61 61 62 62 63
concate              : 48 57 57 58 58
division             : 51
expression           : 1 12 13 14 15 16 17 26
for_statement        : 7 102
function             : 4 99
function_call        : 50 103
if_statement         : 5 29 29 30 100
line                 : 92 93 94
lines                : 8 9 28 30 91 92 93 120 121
list                 : 83
logic                : 28 49 64 64 65 65 66 120 121
logic_op             : 64 65
map                  : 
modifier             : 12 14
nullable             : 12 13
number               : 18 20 52 55 55 81
parameter            : 106 107
parameters           : 91 107
print                : 3 97
queue                : 
reassignment         : 10 104 121
set                  : 
statement            : 0
string               : 56 82
type                 : 12 13 14 15 16 91 109 111 111 112 112 113 113 114 115 116 117 118 119
value                : 59 78 79
values               : 31 32 79 90 112 115 118
while_statement      : 6 101

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (47) expression -> . arithmetic
    (48) expression -> . concate
    (49) expression -> . logic
    (50) expression -> . function_call
    (51) expression -> . division
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (91) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (120) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (121) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (92) lines -> . line LINE_BREAK lines
    (93) lines -> . line lines
    (94) lines -> . line
    (95) lines -> . LINE_BREAK
    (96) lines -> .
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (52) arithmetic -> . number
    (53) arithmetic -> . arithmetic arith_op arithmetic
    (54) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (56) concate -> . string
    (57) concate -> . concate PLUS concate
    (58) concate -> . LPAREN concate PLUS concate RPAREN
    (63) logic -> . comparison
    (64) logic -> . logic logic_op logic
    (65) logic -> . LPAREN logic logic_op logic RPAREN
    (66) logic -> . LOGICAL_NOT logic
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (55) division -> . number DIVIDE number
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID
    (97) line -> . print
    (98) line -> . assignment
    (99) line -> . function
    (100) line -> . if_statement
    (101) line -> . while_statement
    (102) line -> . for_statement
    (103) line -> . function_call
    (104) line -> . reassignment
    (84) number -> . INTEGER
    (85) number -> . DOUBLE
    (86) string -> . STRING
    (59) comparison -> . value
    (60) comparison -> . boolean
    (61) comparison -> . comparison comp_op comparison
    (62) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (80) value -> . IDENTIFIER
    (81) value -> . number
    (82) value -> . string
    (83) value -> . list
    (87) boolean -> . TRUE
    (88) boolean -> . FALSE
    (89) list -> . LSQUARE RSQUARE
    (90) list -> . LSQUARE values RSQUARE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LINE_BREAK      shift and go to state 26
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 21
    LOGICAL_NOT     shift and go to state 30
    LATE            shift and go to state 31
    FINAL           shift and go to state 32
    CONST           shift and go to state 33
    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44
    VOID            shift and go to state 45
    INTEGER         shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LSQUARE         shift and go to state 54

  ! $end            [ reduce using rule 96 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 15
    division                       shift and go to state 16
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    line                           shift and go to state 25
    number                         shift and go to state 27
    string                         shift and go to state 28
    comparison                     shift and go to state 29
    value                          shift and go to state 49
    boolean                        shift and go to state 50
    list                           shift and go to state 51

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (98) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 98 (line -> assignment .)
    PRINT           reduce using rule 98 (line -> assignment .)
    IF              reduce using rule 98 (line -> assignment .)
    WHILE           reduce using rule 98 (line -> assignment .)
    FOR             reduce using rule 98 (line -> assignment .)
    IDENTIFIER      reduce using rule 98 (line -> assignment .)
    LATE            reduce using rule 98 (line -> assignment .)
    FINAL           reduce using rule 98 (line -> assignment .)
    CONST           reduce using rule 98 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 98 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 98 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 98 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 98 (line -> assignment .)
    STRING_TYPE     reduce using rule 98 (line -> assignment .)
    ENUM_TYPE       reduce using rule 98 (line -> assignment .)
    VAR             reduce using rule 98 (line -> assignment .)
    LIST_TYPE       reduce using rule 98 (line -> assignment .)
    MAP_TYPE        reduce using rule 98 (line -> assignment .)
    SET_TYPE        reduce using rule 98 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 98 (line -> assignment .)
    VOID            reduce using rule 98 (line -> assignment .)

  ! $end            [ reduce using rule 98 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (97) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 97 (line -> print .)
    PRINT           reduce using rule 97 (line -> print .)
    IF              reduce using rule 97 (line -> print .)
    WHILE           reduce using rule 97 (line -> print .)
    FOR             reduce using rule 97 (line -> print .)
    IDENTIFIER      reduce using rule 97 (line -> print .)
    LATE            reduce using rule 97 (line -> print .)
    FINAL           reduce using rule 97 (line -> print .)
    CONST           reduce using rule 97 (line -> print .)
    INTEGER_TYPE    reduce using rule 97 (line -> print .)
    DOUBLE_TYPE     reduce using rule 97 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 97 (line -> print .)
    QUEUE_TYPE      reduce using rule 97 (line -> print .)
    STRING_TYPE     reduce using rule 97 (line -> print .)
    ENUM_TYPE       reduce using rule 97 (line -> print .)
    VAR             reduce using rule 97 (line -> print .)
    LIST_TYPE       reduce using rule 97 (line -> print .)
    MAP_TYPE        reduce using rule 97 (line -> print .)
    SET_TYPE        reduce using rule 97 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 97 (line -> print .)
    VOID            reduce using rule 97 (line -> print .)

  ! $end            [ reduce using rule 97 (line -> print .) ]


state 5

    (4) statement -> function .
    (99) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 99 (line -> function .)
    PRINT           reduce using rule 99 (line -> function .)
    IF              reduce using rule 99 (line -> function .)
    WHILE           reduce using rule 99 (line -> function .)
    FOR             reduce using rule 99 (line -> function .)
    IDENTIFIER      reduce using rule 99 (line -> function .)
    LATE            reduce using rule 99 (line -> function .)
    FINAL           reduce using rule 99 (line -> function .)
    CONST           reduce using rule 99 (line -> function .)
    INTEGER_TYPE    reduce using rule 99 (line -> function .)
    DOUBLE_TYPE     reduce using rule 99 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 99 (line -> function .)
    QUEUE_TYPE      reduce using rule 99 (line -> function .)
    STRING_TYPE     reduce using rule 99 (line -> function .)
    ENUM_TYPE       reduce using rule 99 (line -> function .)
    VAR             reduce using rule 99 (line -> function .)
    LIST_TYPE       reduce using rule 99 (line -> function .)
    MAP_TYPE        reduce using rule 99 (line -> function .)
    SET_TYPE        reduce using rule 99 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 99 (line -> function .)
    VOID            reduce using rule 99 (line -> function .)

  ! $end            [ reduce using rule 99 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (29) if_statement -> if_statement . ELSE if_statement
    (30) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (100) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 55
    LINE_BREAK      reduce using rule 100 (line -> if_statement .)
    PRINT           reduce using rule 100 (line -> if_statement .)
    IF              reduce using rule 100 (line -> if_statement .)
    WHILE           reduce using rule 100 (line -> if_statement .)
    FOR             reduce using rule 100 (line -> if_statement .)
    IDENTIFIER      reduce using rule 100 (line -> if_statement .)
    LATE            reduce using rule 100 (line -> if_statement .)
    FINAL           reduce using rule 100 (line -> if_statement .)
    CONST           reduce using rule 100 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 100 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 100 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 100 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 100 (line -> if_statement .)
    STRING_TYPE     reduce using rule 100 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 100 (line -> if_statement .)
    VAR             reduce using rule 100 (line -> if_statement .)
    LIST_TYPE       reduce using rule 100 (line -> if_statement .)
    MAP_TYPE        reduce using rule 100 (line -> if_statement .)
    SET_TYPE        reduce using rule 100 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 100 (line -> if_statement .)
    VOID            reduce using rule 100 (line -> if_statement .)

  ! $end            [ reduce using rule 100 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (101) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 101 (line -> while_statement .)
    PRINT           reduce using rule 101 (line -> while_statement .)
    IF              reduce using rule 101 (line -> while_statement .)
    WHILE           reduce using rule 101 (line -> while_statement .)
    FOR             reduce using rule 101 (line -> while_statement .)
    IDENTIFIER      reduce using rule 101 (line -> while_statement .)
    LATE            reduce using rule 101 (line -> while_statement .)
    FINAL           reduce using rule 101 (line -> while_statement .)
    CONST           reduce using rule 101 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 101 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 101 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 101 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 101 (line -> while_statement .)
    STRING_TYPE     reduce using rule 101 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 101 (line -> while_statement .)
    VAR             reduce using rule 101 (line -> while_statement .)
    LIST_TYPE       reduce using rule 101 (line -> while_statement .)
    MAP_TYPE        reduce using rule 101 (line -> while_statement .)
    SET_TYPE        reduce using rule 101 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 101 (line -> while_statement .)
    VOID            reduce using rule 101 (line -> while_statement .)

  ! $end            [ reduce using rule 101 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (102) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 102 (line -> for_statement .)
    PRINT           reduce using rule 102 (line -> for_statement .)
    IF              reduce using rule 102 (line -> for_statement .)
    WHILE           reduce using rule 102 (line -> for_statement .)
    FOR             reduce using rule 102 (line -> for_statement .)
    IDENTIFIER      reduce using rule 102 (line -> for_statement .)
    LATE            reduce using rule 102 (line -> for_statement .)
    FINAL           reduce using rule 102 (line -> for_statement .)
    CONST           reduce using rule 102 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 102 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 102 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 102 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 102 (line -> for_statement .)
    STRING_TYPE     reduce using rule 102 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 102 (line -> for_statement .)
    VAR             reduce using rule 102 (line -> for_statement .)
    LIST_TYPE       reduce using rule 102 (line -> for_statement .)
    MAP_TYPE        reduce using rule 102 (line -> for_statement .)
    SET_TYPE        reduce using rule 102 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 102 (line -> for_statement .)
    VOID            reduce using rule 102 (line -> for_statement .)

  ! $end            [ reduce using rule 102 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (92) lines -> . line LINE_BREAK lines
    (93) lines -> . line lines
    (94) lines -> . line
    (95) lines -> . LINE_BREAK
    (96) lines -> .
    (97) line -> . print
    (98) line -> . assignment
    (99) line -> . function
    (100) line -> . if_statement
    (101) line -> . while_statement
    (102) line -> . for_statement
    (103) line -> . function_call
    (104) line -> . reassignment
    (26) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (91) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (28) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (29) if_statement -> . if_statement ELSE if_statement
    (30) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (120) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (121) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (32) function_call -> . IDENTIFIER LPAREN values RPAREN
    (33) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (34) function_call -> . IDENTIFIER LPAREN RPAREN
    (17) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (20) reassignment -> . IDENTIFIER INLINE_ARITH number
    (21) reassignment -> . IDENTIFIER INLINE_ARITH
    (23) modifier -> . LATE
    (24) modifier -> . FINAL
    (25) modifier -> . CONST
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    LINE_BREAK      shift and go to state 26
    RBRACE          reduce using rule 96 (lines -> .)
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IDENTIFIER      shift and go to state 65
    LATE            shift and go to state 31
    FINAL           shift and go to state 32
    CONST           shift and go to state 33
    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44
    VOID            shift and go to state 45

    lines                          shift and go to state 56
    line                           shift and go to state 25
    print                          shift and go to state 57
    assignment                     shift and go to state 58
    function                       shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    function_call                  shift and go to state 63
    reassignment                   shift and go to state 64
    modifier                       shift and go to state 17
    type                           shift and go to state 18

state 11

    (10) statement -> reassignment .
    (104) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 104 (line -> reassignment .)
    PRINT           reduce using rule 104 (line -> reassignment .)
    IF              reduce using rule 104 (line -> reassignment .)
    WHILE           reduce using rule 104 (line -> reassignment .)
    FOR             reduce using rule 104 (line -> reassignment .)
    IDENTIFIER      reduce using rule 104 (line -> reassignment .)
    LATE            reduce using rule 104 (line -> reassignment .)
    FINAL           reduce using rule 104 (line -> reassignment .)
    CONST           reduce using rule 104 (line -> reassignment .)
