Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 46    value -> INTEGER
Rule 47    value -> DOUBLE
Rule 48    value -> STRING
Rule 49    value -> TRUE
Rule 50    value -> FALSE
Rule 51    value -> list
Rule 52    values -> value
Rule 53    values -> value COMMA values
Rule 54    parameter -> type IDENTIFIER
Rule 55    parameters -> parameter
Rule 56    parameters -> parameter COMMA parameters
Rule 57    parameters -> <empty>
Rule 58    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
Rule 59    if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE
Rule 60    if_statement -> ELSE if_statement
Rule 61    if_statement -> if_statement ELSE LBRACE statement RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 24
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 30
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 53 56
COMMENT              : 
CONST                : 41
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 11
DO                   : 
DOT                  : 
DOUBLE               : 47
DOUBLE_TYPE          : 29
DYNAMIC_TYPE         : 38
ELSE                 : 60 61
ENUM                 : 
ENUM_TYPE            : 33
EQUAL                : 12
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 50
FINAL                : 40
FINALLY              : 
FOR                  : 
GET                  : 
GREATER              : 16
GREATER_EQUAL        : 17
HIDE                 : 
IDENTIFIER           : 24 45 54 58
IF                   : 59
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INTEGER              : 46
INTEGER_TYPE         : 28
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 39
LBRACE               : 58 59 61
LESS                 : 14
LESS_EQUAL           : 15
LIBRARY              : 
LIST_TYPE            : 35
LOGICAL_AND          : 5
LOGICAL_NOT          : 7
LOGICAL_OR           : 6
LPAREN               : 23 25 58 59
LSQUARE              : 26 27
MAP_TYPE             : 36
MINUS                : 9
NOT_EQUAL            : 13
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 8
PRINT                : 25
QUESTION_MARK        : 43
QUEUE_TYPE           : 31
RBRACE               : 58 59 61
RETHROW              : 
RETURN               : 
RPAREN               : 23 25 58 59
RSQUARE              : 26 27
SEMICOLON            : 24 25
SET                  : 
SET_TYPE             : 37
SHOW                 : 
STATIC               : 
STRING               : 48
STRING_TYPE          : 32
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 10
TRUE                 : 49
TRY                  : 
TYPEDEF              : 
VAR                  : 34
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 18
assignment           : 1
comparation          : 19
expression           : 22 22 23 23 24 25 59
function             : 3
if_statement         : 4 60 61
list                 : 51
logical              : 20
modifier             : 24
nullable             : 24
op                   : 22 23
parameter            : 55 56
parameters           : 56 58
print                : 2
statement            : 58 59 61 0
type                 : 24 54 58
value                : 21 52 53
values               : 27 53

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . assignment
    (2) statement -> . print
    (3) statement -> . function
    (4) statement -> . if_statement
    (24) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (58) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (60) if_statement -> . ELSE if_statement
    (61) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (39) modifier -> . LATE
    (40) modifier -> . FINAL
    (41) modifier -> . CONST
    (42) modifier -> .
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOLEAN_TYPE resolved as shift
  ! shift/reduce conflict for QUEUE_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for ENUM_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for DYNAMIC_TYPE resolved as shift
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    LATE            shift and go to state 11
    FINAL           shift and go to state 12
    CONST           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

  ! INTEGER_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 42 (modifier -> .) ]
  ! STRING_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! ENUM_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! VAR             [ reduce using rule 42 (modifier -> .) ]
  ! LIST_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! MAP_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! SET_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 42 (modifier -> .) ]

    statement                      shift and go to state 1
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    function                       shift and go to state 4
    if_statement                   shift and go to state 5
    modifier                       shift and go to state 6
    type                           shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> assignment .

    $end            reduce using rule 1 (statement -> assignment .)
    RBRACE          reduce using rule 1 (statement -> assignment .)


state 3

    (2) statement -> print .

    $end            reduce using rule 2 (statement -> print .)
    RBRACE          reduce using rule 2 (statement -> print .)


state 4

    (3) statement -> function .

    $end            reduce using rule 3 (statement -> function .)
    RBRACE          reduce using rule 3 (statement -> function .)


state 5

    (4) statement -> if_statement .
    (61) if_statement -> if_statement . ELSE LBRACE statement RBRACE

    $end            reduce using rule 4 (statement -> if_statement .)
    RBRACE          reduce using rule 4 (statement -> if_statement .)
    ELSE            shift and go to state 25


state 6

    (24) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

    type                           shift and go to state 26

state 7

    (58) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE

    IDENTIFIER      shift and go to state 27


state 8

    (25) print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 28


state 9

    (59) if_statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 29


state 10

    (60) if_statement -> ELSE . if_statement
    (59) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (60) if_statement -> . ELSE if_statement
    (61) if_statement -> . if_statement ELSE LBRACE statement RBRACE

    IF              shift and go to state 9
    ELSE            shift and go to state 10

    if_statement                   shift and go to state 30

state 11

    (39) modifier -> LATE .

    INTEGER_TYPE    reduce using rule 39 (modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 39 (modifier -> LATE .)
    BOOLEAN_TYPE    reduce using rule 39 (modifier -> LATE .)
    QUEUE_TYPE      reduce using rule 39 (modifier -> LATE .)
    STRING_TYPE     reduce using rule 39 (modifier -> LATE .)
    ENUM_TYPE       reduce using rule 39 (modifier -> LATE .)
    VAR             reduce using rule 39 (modifier -> LATE .)
    LIST_TYPE       reduce using rule 39 (modifier -> LATE .)
    MAP_TYPE        reduce using rule 39 (modifier -> LATE .)
    SET_TYPE        reduce using rule 39 (modifier -> LATE .)
    DYNAMIC_TYPE    reduce using rule 39 (modifier -> LATE .)


state 12

    (40) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 40 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 40 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 40 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 40 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 40 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 40 (modifier -> FINAL .)
    VAR             reduce using rule 40 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 40 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 40 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 40 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 40 (modifier -> FINAL .)


state 13

    (41) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 41 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 41 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 41 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 41 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 41 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 41 (modifier -> CONST .)
    VAR             reduce using rule 41 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 41 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 41 (modifier -> CONST .)
    SET_TYPE        reduce using rule 41 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 41 (modifier -> CONST .)


state 14

    (28) type -> INTEGER_TYPE .

    IDENTIFIER      reduce using rule 28 (type -> INTEGER_TYPE .)
    QUESTION_MARK   reduce using rule 28 (type -> INTEGER_TYPE .)


state 15

    (29) type -> DOUBLE_TYPE .

    IDENTIFIER      reduce using rule 29 (type -> DOUBLE_TYPE .)
    QUESTION_MARK   reduce using rule 29 (type -> DOUBLE_TYPE .)


state 16

    (30) type -> BOOLEAN_TYPE .

    IDENTIFIER      reduce using rule 30 (type -> BOOLEAN_TYPE .)
    QUESTION_MARK   reduce using rule 30 (type -> BOOLEAN_TYPE .)


state 17

    (31) type -> QUEUE_TYPE .

    IDENTIFIER      reduce using rule 31 (type -> QUEUE_TYPE .)
    QUESTION_MARK   reduce using rule 31 (type -> QUEUE_TYPE .)


state 18

    (32) type -> STRING_TYPE .

    IDENTIFIER      reduce using rule 32 (type -> STRING_TYPE .)
    QUESTION_MARK   reduce using rule 32 (type -> STRING_TYPE .)


state 19

    (33) type -> ENUM_TYPE .

    IDENTIFIER      reduce using rule 33 (type -> ENUM_TYPE .)
    QUESTION_MARK   reduce using rule 33 (type -> ENUM_TYPE .)


state 20

    (34) type -> VAR .

    IDENTIFIER      reduce using rule 34 (type -> VAR .)
    QUESTION_MARK   reduce using rule 34 (type -> VAR .)


state 21

    (35) type -> LIST_TYPE .

    IDENTIFIER      reduce using rule 35 (type -> LIST_TYPE .)
    QUESTION_MARK   reduce using rule 35 (type -> LIST_TYPE .)


state 22

    (36) type -> MAP_TYPE .

    IDENTIFIER      reduce using rule 36 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 36 (type -> MAP_TYPE .)


state 23

    (37) type -> SET_TYPE .

    IDENTIFIER      reduce using rule 37 (type -> SET_TYPE .)
    QUESTION_MARK   reduce using rule 37 (type -> SET_TYPE .)


state 24

    (38) type -> DYNAMIC_TYPE .

    IDENTIFIER      reduce using rule 38 (type -> DYNAMIC_TYPE .)
    QUESTION_MARK   reduce using rule 38 (type -> DYNAMIC_TYPE .)


state 25

    (61) if_statement -> if_statement ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 31


state 26

    (24) assignment -> modifier type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (43) nullable -> . QUESTION_MARK
    (44) nullable -> .

    QUESTION_MARK   shift and go to state 33
    IDENTIFIER      reduce using rule 44 (nullable -> .)

    nullable                       shift and go to state 32

state 27

    (58) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 34


state 28

    (25) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 36
    value                          shift and go to state 37
    list                           shift and go to state 44

state 29

    (59) if_statement -> IF LPAREN . expression RPAREN LBRACE statement RBRACE
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 46
    value                          shift and go to state 37
    list                           shift and go to state 44

state 30

    (60) if_statement -> ELSE if_statement .
    (61) if_statement -> if_statement . ELSE LBRACE statement RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 60 (if_statement -> ELSE if_statement .)
    RBRACE          reduce using rule 60 (if_statement -> ELSE if_statement .)
    ELSE            shift and go to state 25

  ! ELSE            [ reduce using rule 60 (if_statement -> ELSE if_statement .) ]


state 31

    (61) if_statement -> if_statement ELSE LBRACE . statement RBRACE
    (1) statement -> . assignment
    (2) statement -> . print
    (3) statement -> . function
    (4) statement -> . if_statement
    (24) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (58) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (59) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (60) if_statement -> . ELSE if_statement
    (61) if_statement -> . if_statement ELSE LBRACE statement RBRACE
    (39) modifier -> . LATE
    (40) modifier -> . FINAL
    (41) modifier -> . CONST
    (42) modifier -> .
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOLEAN_TYPE resolved as shift
  ! shift/reduce conflict for QUEUE_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for ENUM_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for DYNAMIC_TYPE resolved as shift
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    LATE            shift and go to state 11
    FINAL           shift and go to state 12
    CONST           shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

  ! INTEGER_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! BOOLEAN_TYPE    [ reduce using rule 42 (modifier -> .) ]
  ! QUEUE_TYPE      [ reduce using rule 42 (modifier -> .) ]
  ! STRING_TYPE     [ reduce using rule 42 (modifier -> .) ]
  ! ENUM_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! VAR             [ reduce using rule 42 (modifier -> .) ]
  ! LIST_TYPE       [ reduce using rule 42 (modifier -> .) ]
  ! MAP_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! SET_TYPE        [ reduce using rule 42 (modifier -> .) ]
  ! DYNAMIC_TYPE    [ reduce using rule 42 (modifier -> .) ]

    if_statement                   shift and go to state 5
    statement                      shift and go to state 47
    assignment                     shift and go to state 2
    print                          shift and go to state 3
    function                       shift and go to state 4
    modifier                       shift and go to state 6
    type                           shift and go to state 7

state 32

    (24) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 48


state 33

    (43) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 43 (nullable -> QUESTION_MARK .)


state 34

    (58) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE statement RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter COMMA parameters
    (57) parameters -> .
    (54) parameter -> . type IDENTIFIER
    (28) type -> . INTEGER_TYPE
    (29) type -> . DOUBLE_TYPE
    (30) type -> . BOOLEAN_TYPE
    (31) type -> . QUEUE_TYPE
    (32) type -> . STRING_TYPE
    (33) type -> . ENUM_TYPE
    (34) type -> . VAR
    (35) type -> . LIST_TYPE
    (36) type -> . MAP_TYPE
    (37) type -> . SET_TYPE
    (38) type -> . DYNAMIC_TYPE

    RPAREN          reduce using rule 57 (parameters -> .)
    INTEGER_TYPE    shift and go to state 14
    DOUBLE_TYPE     shift and go to state 15
    BOOLEAN_TYPE    shift and go to state 16
    QUEUE_TYPE      shift and go to state 17
    STRING_TYPE     shift and go to state 18
    ENUM_TYPE       shift and go to state 19
    VAR             shift and go to state 20
    LIST_TYPE       shift and go to state 21
    MAP_TYPE        shift and go to state 22
    SET_TYPE        shift and go to state 23
    DYNAMIC_TYPE    shift and go to state 24

    type                           shift and go to state 49
    parameters                     shift and go to state 50
    parameter                      shift and go to state 51

state 35

    (23) expression -> LPAREN . expression op expression RPAREN
    (21) expression -> . value
    (22) expression -> . expression op expression
    (23) expression -> . LPAREN expression op expression RPAREN
    (45) value -> . IDENTIFIER
    (46) value -> . INTEGER
    (47) value -> . DOUBLE
    (48) value -> . STRING
    (49) value -> . TRUE
    (50) value -> . FALSE
    (51) value -> . list
    (26) list -> . LSQUARE RSQUARE
    (27) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 35
    IDENTIFIER      shift and go to state 38
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LSQUARE         shift and go to state 45

    expression                     shift and go to state 52
    value                          shift and go to state 37
    list                           shift and go to state 44

state 36

    (25) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (22) expression -> expression . op expression
    (18) op -> . arithmetic
    (19) op -> . comparation
    (20) op -> . logical
    (8) arithmetic -> . PLUS
    (9) arithmetic -> . MINUS
    (10) arithmetic -> . TIMES
    (11) arithmetic -> . DIVIDE
    (12) comparation -> . EQUAL
    (13) comparation -> . NOT_EQUAL
    (14) comparation -> . LESS
    (15) comparation -> . LESS_EQUAL
    (16) comparation -> . GREATER
    (17) comparation -> . GREATER_EQUAL
    (5) logical -> . LOGICAL_AND
    (6) logical -> . LOGICAL_OR
    (7) logical -> . LOGICAL_NOT

    RPAREN          shift and go to state 53
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUAL           shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    op                             shift and go to state 54
    arithmetic                     shift and go to state 55
    comparation                    shift and go to state 56
    logical                        shift and go to state 57

state 37

    (21) expression -> value .

    RPAREN          reduce using rule 21 (expression -> value .)
    PLUS            reduce using rule 21 (expression -> value .)
    MINUS           reduce using rule 21 (expression -> value .)
    TIMES           reduce using rule 21 (expression -> value .)
    DIVIDE          reduce using rule 21 (expression -> value .)
    EQUAL           reduce using rule 21 (expression -> value .)
    NOT_EQUAL       reduce using rule 21 (expression -> value .)
    LESS            reduce using rule 21 (expression -> value .)
    LESS_EQUAL      reduce using rule 21 (expression -> value .)
    GREATER         reduce using rule 21 (expression -> value .)
    GREATER_EQUAL   reduce using rule 21 (expression -> value .)
    LOGICAL_AND     reduce using rule 21 (expression -> value .)
    LOGICAL_OR      reduce using rule 21 (expression -> value .)
    LOGICAL_NOT     reduce using rule 21 (expression -> value .)
    SEMICOLON       reduce using rule 21 (expression -> value .)


state 38

    (45) value -> IDENTIFIER .

    RPAREN          reduce using rule 45 (value -> IDENTIFIER .)
    PLUS            reduce using rule 45 (value -> IDENTIFIER .)
    MINUS           reduce using rule 45 (value -> IDENTIFIER .)
    TIMES           reduce using rule 45 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 45 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 45 (value -> IDENTIFIER .)
    LESS            reduce using rule 45 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 45 (value -> IDENTIFIER .)
    GREATER         reduce using rule 45 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 45 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 45 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 45 (value -> IDENTIFIER .)
    LOGICAL_NOT     reduce using rule 45 (value -> IDENTIFIER .)
    COMMA           reduce using rule 45 (value -> IDENTIFIER .)
    RSQUARE         reduce using rule 45 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 45 (value -> IDENTIFIER .)


state 39

    (46) value -> INTEGER .

    RPAREN          reduce using rule 46 (value -> INTEGER .)
    PLUS            reduce using rule 46 (value -> INTEGER .)
    MINUS           reduce using rule 46 (value -> INTEGER .)
    TIMES           reduce using rule 46 (value -> INTEGER .)
    DIVIDE          reduce using rule 46 (value -> INTEGER .)
