Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
Rule 45    nullable -> QUESTION_MARK
Rule 46    modifier -> FINAL
Rule 47    modifier -> CONST
Rule 48    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 49    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 50    if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE
Rule 51    if_statement -> if_statement ELSE if_statement
Rule 52    if_statement -> if_statement ELSE LBRACE lines RBRACE
Rule 53    function_call -> IDENTIFIER LPAREN values RPAREN SEMICOLON
Rule 54    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 55    function_call -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 56    function_call -> IDENTIFIER LPAREN RPAREN
Rule 57    type -> INTEGER_TYPE
Rule 58    type -> DOUBLE_TYPE
Rule 59    type -> BOOLEAN_TYPE
Rule 60    type -> QUEUE_TYPE
Rule 61    type -> STRING_TYPE
Rule 62    type -> ENUM_TYPE
Rule 63    type -> VAR
Rule 64    type -> LIST_TYPE
Rule 65    type -> MAP_TYPE
Rule 66    type -> SET_TYPE
Rule 67    type -> DYNAMIC_TYPE
Rule 68    type -> VOID
Rule 69    expression -> arithmetic
Rule 70    expression -> concate
Rule 71    expression -> logic
Rule 72    expression -> function_call
Rule 73    expression -> division
Rule 74    arithmetic -> number
Rule 75    arithmetic -> arithmetic arith_op arithmetic
Rule 76    arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN
Rule 77    division -> number DIVIDE number
Rule 78    concate -> string
Rule 79    concate -> concate PLUS concate
Rule 80    concate -> LPAREN concate PLUS concate RPAREN
Rule 81    comparison -> int_comparison
Rule 82    comparison -> string_comparison
Rule 83    int_comparison -> boolean
Rule 84    int_comparison -> number comp_op number
Rule 85    int_comparison -> LPAREN number comp_op number RPAREN
Rule 86    string_comparison -> boolean
Rule 87    string_comparison -> string comp_op string
Rule 88    string_comparison -> LPAREN string comp_op string RPAREN
Rule 89    logic -> comparison
Rule 90    logic -> logic logic_op logic
Rule 91    logic -> LPAREN logic logic_op logic RPAREN
Rule 92    logic -> LOGICAL_NOT logic
Rule 93    logic_op -> LOGICAL_AND
Rule 94    logic_op -> LOGICAL_OR
Rule 95    arith_op -> PLUS
Rule 96    arith_op -> MINUS
Rule 97    arith_op -> TIMES
Rule 98    comp_op -> EQUAL
Rule 99    comp_op -> NOT_EQUAL
Rule 100   comp_op -> LESS
Rule 101   comp_op -> LESS_EQUAL
Rule 102   comp_op -> GREATER
Rule 103   comp_op -> GREATER_EQUAL
Rule 104   values -> value
Rule 105   values -> value COMMA values
Rule 106   value -> IDENTIFIER
Rule 107   value -> number
Rule 108   value -> string
Rule 109   value -> list
Rule 110   number -> INTEGER
Rule 111   number -> DOUBLE
Rule 112   string -> STRING
Rule 113   boolean -> TRUE
Rule 114   boolean -> FALSE
Rule 115   list -> LSQUARE RSQUARE
Rule 116   list -> LSQUARE values RSQUARE
Rule 117   list_assigment -> IDENTIFIER ASSIGN list SEMICOLON
Rule 118   list_assigment -> type ASSIGN list SEMICOLON
Rule 119   function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
Rule 120   lines -> line LINE_BREAK lines
Rule 121   lines -> line lines
Rule 122   lines -> line
Rule 123   lines -> LINE_BREAK
Rule 124   lines -> <empty>
Rule 125   line -> print
Rule 126   line -> assignment
Rule 127   line -> function
Rule 128   line -> if_statement
Rule 129   line -> while_statement
Rule 130   line -> for_statement
Rule 131   line -> function_call
Rule 132   line -> reassignment
Rule 133   parameters -> VOID
Rule 134   parameters -> parameter
Rule 135   parameters -> parameter COMMA parameters
Rule 136   parameters -> <empty>
Rule 137   parameter -> type IDENTIFIER
Rule 138   parameter -> IDENTIFIER
Rule 139   map -> MAP_TYPE LESS type COMMA type GREATER
Rule 140   map -> MAP_TYPE
Rule 141   map_assigment -> map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
Rule 142   map_assigment -> map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
Rule 143   map_assigment -> IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
Rule 144   map_assigment -> IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
Rule 145   map_values -> type COLON type
Rule 146   map_values -> type COLON type COMMA map_values
Rule 147   set -> SET_TYPE LESS type GREATER
Rule 148   set -> SET_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 149   set -> SET_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 150   queue -> QUEUE_TYPE LESS type GREATER
Rule 151   queue -> QUEUE_TYPE LESS type GREATER LSQUARE values RSQUARE
Rule 152   queue -> QUEUE_TYPE LESS type GREATER LSQUARE RSQUARE
Rule 153   while_statement -> WHILE LPAREN logic RPAREN LBRACE lines RBRACE
Rule 154   for_statement -> FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

Terminals, with rules where they appear

ABSTRACT             : 
ASSIGN               : 12 13 14 15 16 21 22 23 24 25 26 27 28 29 30 31 32 33 34 40 117 118 141 142 143 144
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 59
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 145 146
COMMA                : 105 135 139 146
COMMENT              : 
CONST                : 47
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 77
DO                   : 
DOT                  : 
DOUBLE               : 111
DOUBLE_TYPE          : 37 58
DYNAMIC_TYPE         : 67
ELSE                 : 51 52
ENUM                 : 
ENUM_TYPE            : 62
EQUAL                : 98
EXTENDS              : 
FALSE                : 114
FINAL                : 46
FINALLY              : 
FOR                  : 154
GET                  : 
GREATER              : 102 139 147 148 149 150 151 152
GREATER_EQUAL        : 103
IDENTIFIER           : 12 13 14 15 16 21 22 23 24 25 26 27 28 29 30 31 32 33 34 40 41 42 43 44 53 54 55 56 106 117 119 137 138 141 142 143 143 144
IF                   : 50
IMPLEMENTS           : 
IN                   : 
INLINE_ARITH         : 41 42 43 44
INTEGER              : 110
INTEGER_TYPE         : 35 57
LBRACE               : 9 50 52 119 141 142 143 144 153 154
LESS                 : 100 139 147 148 149 150 151 152
LESS_EQUAL           : 101
LINE_BREAK           : 120 123
LIST_TYPE            : 64
LOGICAL_AND          : 93
LOGICAL_NOT          : 92
LOGICAL_OR           : 94
LPAREN               : 48 49 50 53 54 55 56 76 80 85 88 91 119 153 154
LSQUARE              : 115 116 148 149 151 152
MAP_TYPE             : 65 139 140
MINUS                : 96
NOT_EQUAL            : 99
NULL                 : 23 24 30 31
PLUS                 : 79 80 95
PRINT                : 48 49
QUESTION_MARK        : 45
QUEUE_TYPE           : 60 150 151 152
RBRACE               : 9 50 52 119 141 142 143 144 153 154
RETURN               : 
RPAREN               : 48 49 50 53 54 55 56 76 80 85 88 91 119 153 154
RSQUARE              : 115 116 148 149 151 152
SEMICOLON            : 12 13 14 15 21 23 24 25 26 27 28 30 31 32 33 34 40 41 42 48 49 53 55 117 118 141 142 143 144 154 154
SET_TYPE             : 66 147 148 149
STRING               : 112
STRING_TYPE          : 38 61
SWITCH               : 
THROW                : 
TIMES                : 97
TRUE                 : 113
TRY                  : 
TYPEDEF              : 
VAR                  : 36 39 63
VOID                 : 68 133
WHILE                : 153
ZERO                 : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 75 76
arithmetic           : 21 22 25 26 27 69 75 75 76 76
assignment           : 2 126 154
boolean              : 83 86
comp_op              : 84 85 87 88
comparison           : 89
concate              : 28 29 32 33 34 70 79 79 80 80
division             : 73
expression           : 1 12 13 14 15 16 40 48
for_statement        : 7 130
function             : 4 127
function_call        : 72 131
if_statement         : 5 51 51 52 128
int_assignment       : 17
int_comparison       : 81
line                 : 120 121 122
lines                : 8 9 50 52 119 120 121 153 154
list                 : 109 117 118
list_assigment       : 19
logic                : 50 71 90 90 91 91 92 153 154
logic_op             : 90 91
map                  : 141 142
map_assigment        : 20
map_values           : 142 143 146
modifier             : 12 14 23 25 27 30 32 34
nullable             : 12 13 23 24 25 26 30 31 32 33
number               : 41 43 74 77 77 84 84 85 85 107
number_type          : 21 22 23 24 25 26 27
parameter            : 134 135
parameters           : 119 135
print                : 3 125
queue                : 
reassignment         : 10 132 154
set                  : 
statement            : 0
string               : 78 87 87 88 88 108
string_assignment    : 18
string_comparison    : 82
type                 : 12 13 14 15 16 118 119 137 139 139 145 145 146 146 147 148 149 150 151 152
type_string          : 28 29 30 31 32 33 34
value                : 104 105
values               : 53 54 105 116 148 151
while_statement      : 6 129

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . lines
    (9) statement -> . LBRACE lines RBRACE
    (10) statement -> . reassignment
    (11) statement -> .
    (69) expression -> . arithmetic
    (70) expression -> . concate
    (71) expression -> . logic
    (72) expression -> . function_call
    (73) expression -> . division
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (19) assignment -> . list_assigment
    (20) assignment -> . map_assigment
    (48) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (49) print -> . PRINT LPAREN RPAREN SEMICOLON
    (119) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (50) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (51) if_statement -> . if_statement ELSE if_statement
    (52) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (153) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (154) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (120) lines -> . line LINE_BREAK lines
    (121) lines -> . line lines
    (122) lines -> . line
    (123) lines -> . LINE_BREAK
    (124) lines -> .
    (40) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (43) reassignment -> . IDENTIFIER INLINE_ARITH number
    (44) reassignment -> . IDENTIFIER INLINE_ARITH
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (77) division -> . number DIVIDE number
    (46) modifier -> . FINAL
    (47) modifier -> . CONST
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID
    (21) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (23) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (24) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (25) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (26) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (27) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (30) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (34) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (117) list_assigment -> . IDENTIFIER ASSIGN list SEMICOLON
    (118) list_assigment -> . type ASSIGN list SEMICOLON
    (141) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (142) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (143) map_assigment -> . IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (144) map_assigment -> . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (125) line -> . print
    (126) line -> . assignment
    (127) line -> . function
    (128) line -> . if_statement
    (129) line -> . while_statement
    (130) line -> . for_statement
    (131) line -> . function_call
    (132) line -> . reassignment
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (35) number_type -> . INTEGER_TYPE
    (36) number_type -> . VAR
    (37) number_type -> . DOUBLE_TYPE
    (38) type_string -> . STRING_TYPE
    (39) type_string -> . VAR
    (139) map -> . MAP_TYPE LESS type COMMA type GREATER
    (140) map -> . MAP_TYPE
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> .)
    LBRACE          shift and go to state 10
    $end            reduce using rule 11 (statement -> .)
    PRINT           shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    LINE_BREAK      shift and go to state 30
    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 25
    LOGICAL_NOT     shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

  ! $end            [ reduce using rule 124 (lines -> .) ]

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    lines                          shift and go to state 9
    reassignment                   shift and go to state 11
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 15
    division                       shift and go to state 16
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    list_assigment                 shift and go to state 22
    map_assigment                  shift and go to state 23
    line                           shift and go to state 29
    number                         shift and go to state 31
    string                         shift and go to state 32
    comparison                     shift and go to state 33
    number_type                    shift and go to state 49
    type_string                    shift and go to state 50
    map                            shift and go to state 51
    int_comparison                 shift and go to state 55
    string_comparison              shift and go to state 56
    boolean                        shift and go to state 57

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (126) line -> assignment .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> assignment .)
    $end            reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 126 (line -> assignment .)
    PRINT           reduce using rule 126 (line -> assignment .)
    IF              reduce using rule 126 (line -> assignment .)
    WHILE           reduce using rule 126 (line -> assignment .)
    FOR             reduce using rule 126 (line -> assignment .)
    IDENTIFIER      reduce using rule 126 (line -> assignment .)
    FINAL           reduce using rule 126 (line -> assignment .)
    CONST           reduce using rule 126 (line -> assignment .)
    INTEGER_TYPE    reduce using rule 126 (line -> assignment .)
    DOUBLE_TYPE     reduce using rule 126 (line -> assignment .)
    BOOLEAN_TYPE    reduce using rule 126 (line -> assignment .)
    QUEUE_TYPE      reduce using rule 126 (line -> assignment .)
    STRING_TYPE     reduce using rule 126 (line -> assignment .)
    ENUM_TYPE       reduce using rule 126 (line -> assignment .)
    VAR             reduce using rule 126 (line -> assignment .)
    LIST_TYPE       reduce using rule 126 (line -> assignment .)
    MAP_TYPE        reduce using rule 126 (line -> assignment .)
    SET_TYPE        reduce using rule 126 (line -> assignment .)
    DYNAMIC_TYPE    reduce using rule 126 (line -> assignment .)
    VOID            reduce using rule 126 (line -> assignment .)

  ! $end            [ reduce using rule 126 (line -> assignment .) ]


state 4

    (3) statement -> print .
    (125) line -> print .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement -> print .)
    $end            reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 125 (line -> print .)
    PRINT           reduce using rule 125 (line -> print .)
    IF              reduce using rule 125 (line -> print .)
    WHILE           reduce using rule 125 (line -> print .)
    FOR             reduce using rule 125 (line -> print .)
    IDENTIFIER      reduce using rule 125 (line -> print .)
    FINAL           reduce using rule 125 (line -> print .)
    CONST           reduce using rule 125 (line -> print .)
    INTEGER_TYPE    reduce using rule 125 (line -> print .)
    DOUBLE_TYPE     reduce using rule 125 (line -> print .)
    BOOLEAN_TYPE    reduce using rule 125 (line -> print .)
    QUEUE_TYPE      reduce using rule 125 (line -> print .)
    STRING_TYPE     reduce using rule 125 (line -> print .)
    ENUM_TYPE       reduce using rule 125 (line -> print .)
    VAR             reduce using rule 125 (line -> print .)
    LIST_TYPE       reduce using rule 125 (line -> print .)
    MAP_TYPE        reduce using rule 125 (line -> print .)
    SET_TYPE        reduce using rule 125 (line -> print .)
    DYNAMIC_TYPE    reduce using rule 125 (line -> print .)
    VOID            reduce using rule 125 (line -> print .)

  ! $end            [ reduce using rule 125 (line -> print .) ]


state 5

    (4) statement -> function .
    (127) line -> function .

  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> function .)
    $end            reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 127 (line -> function .)
    PRINT           reduce using rule 127 (line -> function .)
    IF              reduce using rule 127 (line -> function .)
    WHILE           reduce using rule 127 (line -> function .)
    FOR             reduce using rule 127 (line -> function .)
    IDENTIFIER      reduce using rule 127 (line -> function .)
    FINAL           reduce using rule 127 (line -> function .)
    CONST           reduce using rule 127 (line -> function .)
    INTEGER_TYPE    reduce using rule 127 (line -> function .)
    DOUBLE_TYPE     reduce using rule 127 (line -> function .)
    BOOLEAN_TYPE    reduce using rule 127 (line -> function .)
    QUEUE_TYPE      reduce using rule 127 (line -> function .)
    STRING_TYPE     reduce using rule 127 (line -> function .)
    ENUM_TYPE       reduce using rule 127 (line -> function .)
    VAR             reduce using rule 127 (line -> function .)
    LIST_TYPE       reduce using rule 127 (line -> function .)
    MAP_TYPE        reduce using rule 127 (line -> function .)
    SET_TYPE        reduce using rule 127 (line -> function .)
    DYNAMIC_TYPE    reduce using rule 127 (line -> function .)
    VOID            reduce using rule 127 (line -> function .)

  ! $end            [ reduce using rule 127 (line -> function .) ]


state 6

    (5) statement -> if_statement .
    (51) if_statement -> if_statement . ELSE if_statement
    (52) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (128) line -> if_statement .

  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 60
    LINE_BREAK      reduce using rule 128 (line -> if_statement .)
    PRINT           reduce using rule 128 (line -> if_statement .)
    IF              reduce using rule 128 (line -> if_statement .)
    WHILE           reduce using rule 128 (line -> if_statement .)
    FOR             reduce using rule 128 (line -> if_statement .)
    IDENTIFIER      reduce using rule 128 (line -> if_statement .)
    FINAL           reduce using rule 128 (line -> if_statement .)
    CONST           reduce using rule 128 (line -> if_statement .)
    INTEGER_TYPE    reduce using rule 128 (line -> if_statement .)
    DOUBLE_TYPE     reduce using rule 128 (line -> if_statement .)
    BOOLEAN_TYPE    reduce using rule 128 (line -> if_statement .)
    QUEUE_TYPE      reduce using rule 128 (line -> if_statement .)
    STRING_TYPE     reduce using rule 128 (line -> if_statement .)
    ENUM_TYPE       reduce using rule 128 (line -> if_statement .)
    VAR             reduce using rule 128 (line -> if_statement .)
    LIST_TYPE       reduce using rule 128 (line -> if_statement .)
    MAP_TYPE        reduce using rule 128 (line -> if_statement .)
    SET_TYPE        reduce using rule 128 (line -> if_statement .)
    DYNAMIC_TYPE    reduce using rule 128 (line -> if_statement .)
    VOID            reduce using rule 128 (line -> if_statement .)

  ! $end            [ reduce using rule 128 (line -> if_statement .) ]


state 7

    (6) statement -> while_statement .
    (129) line -> while_statement .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> while_statement .)
    $end            reduce using rule 6 (statement -> while_statement .)
    LINE_BREAK      reduce using rule 129 (line -> while_statement .)
    PRINT           reduce using rule 129 (line -> while_statement .)
    IF              reduce using rule 129 (line -> while_statement .)
    WHILE           reduce using rule 129 (line -> while_statement .)
    FOR             reduce using rule 129 (line -> while_statement .)
    IDENTIFIER      reduce using rule 129 (line -> while_statement .)
    FINAL           reduce using rule 129 (line -> while_statement .)
    CONST           reduce using rule 129 (line -> while_statement .)
    INTEGER_TYPE    reduce using rule 129 (line -> while_statement .)
    DOUBLE_TYPE     reduce using rule 129 (line -> while_statement .)
    BOOLEAN_TYPE    reduce using rule 129 (line -> while_statement .)
    QUEUE_TYPE      reduce using rule 129 (line -> while_statement .)
    STRING_TYPE     reduce using rule 129 (line -> while_statement .)
    ENUM_TYPE       reduce using rule 129 (line -> while_statement .)
    VAR             reduce using rule 129 (line -> while_statement .)
    LIST_TYPE       reduce using rule 129 (line -> while_statement .)
    MAP_TYPE        reduce using rule 129 (line -> while_statement .)
    SET_TYPE        reduce using rule 129 (line -> while_statement .)
    DYNAMIC_TYPE    reduce using rule 129 (line -> while_statement .)
    VOID            reduce using rule 129 (line -> while_statement .)

  ! $end            [ reduce using rule 129 (line -> while_statement .) ]


state 8

    (7) statement -> for_statement .
    (130) line -> for_statement .

  ! reduce/reduce conflict for $end resolved using rule 7 (statement -> for_statement .)
    $end            reduce using rule 7 (statement -> for_statement .)
    LINE_BREAK      reduce using rule 130 (line -> for_statement .)
    PRINT           reduce using rule 130 (line -> for_statement .)
    IF              reduce using rule 130 (line -> for_statement .)
    WHILE           reduce using rule 130 (line -> for_statement .)
    FOR             reduce using rule 130 (line -> for_statement .)
    IDENTIFIER      reduce using rule 130 (line -> for_statement .)
    FINAL           reduce using rule 130 (line -> for_statement .)
    CONST           reduce using rule 130 (line -> for_statement .)
    INTEGER_TYPE    reduce using rule 130 (line -> for_statement .)
    DOUBLE_TYPE     reduce using rule 130 (line -> for_statement .)
    BOOLEAN_TYPE    reduce using rule 130 (line -> for_statement .)
    QUEUE_TYPE      reduce using rule 130 (line -> for_statement .)
    STRING_TYPE     reduce using rule 130 (line -> for_statement .)
    ENUM_TYPE       reduce using rule 130 (line -> for_statement .)
    VAR             reduce using rule 130 (line -> for_statement .)
    LIST_TYPE       reduce using rule 130 (line -> for_statement .)
