Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
Rule 54    arith_op -> PLUS
Rule 55    arith_op -> MINUS
Rule 56    arith_op -> TIMES
Rule 57    arith_op -> DIVIDE
Rule 58    comp_op -> EQUAL
Rule 59    comp_op -> NOT_EQUAL
Rule 60    comp_op -> LESS
Rule 61    comp_op -> LESS_EQUAL
Rule 62    comp_op -> GREATER
Rule 63    comp_op -> GREATER_EQUAL
Rule 64    values -> value
Rule 65    values -> value COMMA values
Rule 66    value -> IDENTIFIER
Rule 67    value -> number
Rule 68    value -> string
Rule 69    value -> list
Rule 70    number -> INTEGER
Rule 71    number -> DOUBLE
Rule 72    string -> STRING
Rule 73    boolean -> TRUE
Rule 74    boolean -> FALSE
Rule 75    list -> LSQUARE RSQUARE
Rule 76    list -> LSQUARE values RSQUARE
Rule 77    function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
Rule 78    parameters -> VOID
Rule 79    parameters -> parameter
Rule 80    parameters -> parameter COMMA parameters
Rule 81    parameters -> <empty>
Rule 82    parameter -> type IDENTIFIER

Terminals, with rules where they appear

ABSTRACT             : 
AS                   : 
ASSERT               : 
ASSIGN               : 13 14 15 16
ASYNC                : 
AWAIT                : 
BLOCKCOMMENT         : 
BOOLEAN_TYPE         : 29
BREAK                : 
CASE                 : 
CATCH                : 
COLON                : 
COMMA                : 65 80
COMMENT              : 
CONST                : 20
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 57
DO                   : 
DOT                  : 
DOUBLE               : 71
DOUBLE_TYPE          : 28
DYNAMIC_TYPE         : 37
ELSE                 : 24 25
ENUM                 : 
ENUM_TYPE            : 32
EQUAL                : 58
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FALSE                : 74
FINAL                : 19
FINALLY              : 
FOR                  : 
GET                  : 
GREATER              : 62
GREATER_EQUAL        : 63
HIDE                 : 
IDENTIFIER           : 13 14 15 16 26 66 77 82
IF                   : 23
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INTEGER              : 70
INTEGER_TYPE         : 27
INTERFACE            : 
IS                   : 
KEYWORD              : 
LATE                 : 18
LBRACE               : 23 25 77
LESS                 : 60
LESS_EQUAL           : 61
LIBRARY              : 
LINE_BREAK           : 8
LIST_TYPE            : 34
LOGICAL_AND          : 52
LOGICAL_NOT          : 51
LOGICAL_OR           : 53
LPAREN               : 21 22 23 26 43 47 50 77
LSQUARE              : 75 76
MAP_TYPE             : 35
MINUS                : 55
NOT_EQUAL            : 59
NULL                 : 
ON                   : 
OPERATOR             : 
PART                 : 
PLUS                 : 54
PRINT                : 21 22
QUESTION_MARK        : 17
QUEUE_TYPE           : 30
RBRACE               : 23 25 77
RETHROW              : 
RETURN               : 
RPAREN               : 21 22 23 26 43 47 50 77
RSQUARE              : 75 76
SEMICOLON            : 13 14 15 16 21 22
SET                  : 
SET_TYPE             : 36
SHOW                 : 
STATIC               : 
STRING               : 72
STRING_TYPE          : 31
SUPER                : 
SWITCH               : 
SYNC                 : 
THROW                : 
TIMES                : 56
TRUE                 : 73
TRY                  : 
TYPEDEF              : 
VAR                  : 33
VOID                 : 78
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith_op             : 42 43
arithmetic           : 38 42 42 43 43
assignment           : 2 10
boolean              : 45
comp_op              : 46 47
comparison           : 46 46 47 47 48
expression           : 1 13 14 15 16 21
function             : 4 11
function_call        : 40
if_statement         : 5 12 24 24 25
line                 : 8
lines                : 6 23 25
list                 : 69
logic                : 23 39 49 49 50 50 51
logic_op             : 49 50
modifier             : 13 15
nullable             : 13 14
number               : 67
parameter            : 79 80
parameters           : 26 77 80
print                : 3 9
statement            : 77 0
string               : 68
type                 : 13 14 15 16 77 82
value                : 41 44 64 65
values               : 65 76

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . lines
    (7) statement -> .
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (13) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (21) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) print -> . PRINT LPAREN RPAREN SEMICOLON
    (77) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (23) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (24) if_statement -> . if_statement ELSE if_statement
    (25) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (8) lines -> . line LINE_BREAK
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (18) modifier -> . LATE
    (19) modifier -> . FINAL
    (20) modifier -> . CONST
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE
    (9) line -> . print
    (10) line -> . assignment
    (11) line -> . function
    (12) line -> . if_statement
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    $end            reduce using rule 7 (statement -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    lines                          shift and go to state 7
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    modifier                       shift and go to state 11
    type                           shift and go to state 12
    line                           shift and go to state 17
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .

    $end            reduce using rule 1 (statement -> expression .)
    RBRACE          reduce using rule 1 (statement -> expression .)


state 3

    (2) statement -> assignment .
    (10) line -> assignment .

    $end            reduce using rule 2 (statement -> assignment .)
    RBRACE          reduce using rule 2 (statement -> assignment .)
    LINE_BREAK      reduce using rule 10 (line -> assignment .)


state 4

    (3) statement -> print .
    (9) line -> print .

    $end            reduce using rule 3 (statement -> print .)
    RBRACE          reduce using rule 3 (statement -> print .)
    LINE_BREAK      reduce using rule 9 (line -> print .)


state 5

    (4) statement -> function .
    (11) line -> function .

    $end            reduce using rule 4 (statement -> function .)
    RBRACE          reduce using rule 4 (statement -> function .)
    LINE_BREAK      reduce using rule 11 (line -> function .)


state 6

    (5) statement -> if_statement .
    (24) if_statement -> if_statement . ELSE if_statement
    (25) if_statement -> if_statement . ELSE LBRACE lines RBRACE
    (12) line -> if_statement .

    $end            reduce using rule 5 (statement -> if_statement .)
    RBRACE          reduce using rule 5 (statement -> if_statement .)
    ELSE            shift and go to state 45
    LINE_BREAK      reduce using rule 12 (line -> if_statement .)


state 7

    (6) statement -> lines .

    $end            reduce using rule 6 (statement -> lines .)
    RBRACE          reduce using rule 6 (statement -> lines .)


state 8

    (38) expression -> arithmetic .
    (42) arithmetic -> arithmetic . arith_op arithmetic
    (54) arith_op -> . PLUS
    (55) arith_op -> . MINUS
    (56) arith_op -> . TIMES
    (57) arith_op -> . DIVIDE

    $end            reduce using rule 38 (expression -> arithmetic .)
    RPAREN          reduce using rule 38 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 38 (expression -> arithmetic .)
    RBRACE          reduce using rule 38 (expression -> arithmetic .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    arith_op                       shift and go to state 46

state 9

    (39) expression -> logic .
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

    $end            reduce using rule 39 (expression -> logic .)
    RPAREN          reduce using rule 39 (expression -> logic .)
    SEMICOLON       reduce using rule 39 (expression -> logic .)
    RBRACE          reduce using rule 39 (expression -> logic .)
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 51

state 10

    (40) expression -> function_call .

    $end            reduce using rule 40 (expression -> function_call .)
    RPAREN          reduce using rule 40 (expression -> function_call .)
    SEMICOLON       reduce using rule 40 (expression -> function_call .)
    RBRACE          reduce using rule 40 (expression -> function_call .)


state 11

    (13) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> modifier . type IDENTIFIER ASSIGN expression SEMICOLON
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    type                           shift and go to state 54

state 12

    (14) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (77) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (17) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 56
    QUESTION_MARK   shift and go to state 57

    nullable                       shift and go to state 55

state 13

    (26) function_call -> IDENTIFIER . LPAREN parameters RPAREN
    (66) value -> IDENTIFIER .

    LPAREN          shift and go to state 58
    PLUS            reduce using rule 66 (value -> IDENTIFIER .)
    MINUS           reduce using rule 66 (value -> IDENTIFIER .)
    TIMES           reduce using rule 66 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 66 (value -> IDENTIFIER .)
    $end            reduce using rule 66 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 66 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 66 (value -> IDENTIFIER .)
    LESS            reduce using rule 66 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 66 (value -> IDENTIFIER .)
    GREATER         reduce using rule 66 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 66 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 66 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 66 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 66 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 66 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 66 (value -> IDENTIFIER .)


state 14

    (21) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (22) print -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 15

    (43) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (50) logic -> LPAREN . logic logic_op logic RPAREN
    (47) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    arithmetic                     shift and go to state 60
    logic                          shift and go to state 61
    comparison                     shift and go to state 62
    value                          shift and go to state 18
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 16

    (23) if_statement -> IF . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 64


state 17

    (8) lines -> line . LINE_BREAK

    LINE_BREAK      shift and go to state 65


state 18

    (41) arithmetic -> value .
    (44) comparison -> value .

  ! reduce/reduce conflict for $end resolved using rule 41 (arithmetic -> value .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (arithmetic -> value .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (arithmetic -> value .)
  ! reduce/reduce conflict for RBRACE resolved using rule 41 (arithmetic -> value .)
    PLUS            reduce using rule 41 (arithmetic -> value .)
    MINUS           reduce using rule 41 (arithmetic -> value .)
    TIMES           reduce using rule 41 (arithmetic -> value .)
    DIVIDE          reduce using rule 41 (arithmetic -> value .)
    $end            reduce using rule 41 (arithmetic -> value .)
    RPAREN          reduce using rule 41 (arithmetic -> value .)
    SEMICOLON       reduce using rule 41 (arithmetic -> value .)
    RBRACE          reduce using rule 41 (arithmetic -> value .)
    EQUAL           reduce using rule 44 (comparison -> value .)
    NOT_EQUAL       reduce using rule 44 (comparison -> value .)
    LESS            reduce using rule 44 (comparison -> value .)
    LESS_EQUAL      reduce using rule 44 (comparison -> value .)
    GREATER         reduce using rule 44 (comparison -> value .)
    GREATER_EQUAL   reduce using rule 44 (comparison -> value .)
    LOGICAL_AND     reduce using rule 44 (comparison -> value .)
    LOGICAL_OR      reduce using rule 44 (comparison -> value .)

  ! $end            [ reduce using rule 44 (comparison -> value .) ]
  ! RPAREN          [ reduce using rule 44 (comparison -> value .) ]
  ! SEMICOLON       [ reduce using rule 44 (comparison -> value .) ]
  ! RBRACE          [ reduce using rule 44 (comparison -> value .) ]


state 19

    (48) logic -> comparison .
    (46) comparison -> comparison . comp_op comparison
    (58) comp_op -> . EQUAL
    (59) comp_op -> . NOT_EQUAL
    (60) comp_op -> . LESS
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER
    (63) comp_op -> . GREATER_EQUAL

    LOGICAL_AND     reduce using rule 48 (logic -> comparison .)
    LOGICAL_OR      reduce using rule 48 (logic -> comparison .)
    $end            reduce using rule 48 (logic -> comparison .)
    RPAREN          reduce using rule 48 (logic -> comparison .)
    SEMICOLON       reduce using rule 48 (logic -> comparison .)
    RBRACE          reduce using rule 48 (logic -> comparison .)
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    comp_op                        shift and go to state 66

state 20

    (51) logic -> LOGICAL_NOT . logic
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 74
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 73
    comparison                     shift and go to state 19
    value                          shift and go to state 75
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 21

    (18) modifier -> LATE .

    INTEGER_TYPE    reduce using rule 18 (modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 18 (modifier -> LATE .)
    BOOLEAN_TYPE    reduce using rule 18 (modifier -> LATE .)
    QUEUE_TYPE      reduce using rule 18 (modifier -> LATE .)
    STRING_TYPE     reduce using rule 18 (modifier -> LATE .)
    ENUM_TYPE       reduce using rule 18 (modifier -> LATE .)
    VAR             reduce using rule 18 (modifier -> LATE .)
    LIST_TYPE       reduce using rule 18 (modifier -> LATE .)
    MAP_TYPE        reduce using rule 18 (modifier -> LATE .)
    SET_TYPE        reduce using rule 18 (modifier -> LATE .)
    DYNAMIC_TYPE    reduce using rule 18 (modifier -> LATE .)


state 22

    (19) modifier -> FINAL .

    INTEGER_TYPE    reduce using rule 19 (modifier -> FINAL .)
    DOUBLE_TYPE     reduce using rule 19 (modifier -> FINAL .)
    BOOLEAN_TYPE    reduce using rule 19 (modifier -> FINAL .)
    QUEUE_TYPE      reduce using rule 19 (modifier -> FINAL .)
    STRING_TYPE     reduce using rule 19 (modifier -> FINAL .)
    ENUM_TYPE       reduce using rule 19 (modifier -> FINAL .)
    VAR             reduce using rule 19 (modifier -> FINAL .)
    LIST_TYPE       reduce using rule 19 (modifier -> FINAL .)
    MAP_TYPE        reduce using rule 19 (modifier -> FINAL .)
    SET_TYPE        reduce using rule 19 (modifier -> FINAL .)
    DYNAMIC_TYPE    reduce using rule 19 (modifier -> FINAL .)


state 23

    (20) modifier -> CONST .

    INTEGER_TYPE    reduce using rule 20 (modifier -> CONST .)
    DOUBLE_TYPE     reduce using rule 20 (modifier -> CONST .)
    BOOLEAN_TYPE    reduce using rule 20 (modifier -> CONST .)
    QUEUE_TYPE      reduce using rule 20 (modifier -> CONST .)
    STRING_TYPE     reduce using rule 20 (modifier -> CONST .)
    ENUM_TYPE       reduce using rule 20 (modifier -> CONST .)
    VAR             reduce using rule 20 (modifier -> CONST .)
    LIST_TYPE       reduce using rule 20 (modifier -> CONST .)
    MAP_TYPE        reduce using rule 20 (modifier -> CONST .)
    SET_TYPE        reduce using rule 20 (modifier -> CONST .)
    DYNAMIC_TYPE    reduce using rule 20 (modifier -> CONST .)


state 24

    (27) type -> INTEGER_TYPE .

    IDENTIFIER      reduce using rule 27 (type -> INTEGER_TYPE .)
    QUESTION_MARK   reduce using rule 27 (type -> INTEGER_TYPE .)


state 25

    (28) type -> DOUBLE_TYPE .

    IDENTIFIER      reduce using rule 28 (type -> DOUBLE_TYPE .)
    QUESTION_MARK   reduce using rule 28 (type -> DOUBLE_TYPE .)


state 26

    (29) type -> BOOLEAN_TYPE .

    IDENTIFIER      reduce using rule 29 (type -> BOOLEAN_TYPE .)
    QUESTION_MARK   reduce using rule 29 (type -> BOOLEAN_TYPE .)


state 27

    (30) type -> QUEUE_TYPE .

    IDENTIFIER      reduce using rule 30 (type -> QUEUE_TYPE .)
    QUESTION_MARK   reduce using rule 30 (type -> QUEUE_TYPE .)


state 28

    (31) type -> STRING_TYPE .

    IDENTIFIER      reduce using rule 31 (type -> STRING_TYPE .)
    QUESTION_MARK   reduce using rule 31 (type -> STRING_TYPE .)


state 29

    (32) type -> ENUM_TYPE .

    IDENTIFIER      reduce using rule 32 (type -> ENUM_TYPE .)
    QUESTION_MARK   reduce using rule 32 (type -> ENUM_TYPE .)


state 30

    (33) type -> VAR .

    IDENTIFIER      reduce using rule 33 (type -> VAR .)
    QUESTION_MARK   reduce using rule 33 (type -> VAR .)


state 31

    (34) type -> LIST_TYPE .

    IDENTIFIER      reduce using rule 34 (type -> LIST_TYPE .)
    QUESTION_MARK   reduce using rule 34 (type -> LIST_TYPE .)


state 32

    (35) type -> MAP_TYPE .

    IDENTIFIER      reduce using rule 35 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 35 (type -> MAP_TYPE .)


state 33

    (36) type -> SET_TYPE .

    IDENTIFIER      reduce using rule 36 (type -> SET_TYPE .)
    QUESTION_MARK   reduce using rule 36 (type -> SET_TYPE .)


state 34

    (37) type -> DYNAMIC_TYPE .

    IDENTIFIER      reduce using rule 37 (type -> DYNAMIC_TYPE .)
    QUESTION_MARK   reduce using rule 37 (type -> DYNAMIC_TYPE .)


state 35

    (67) value -> number .

    PLUS            reduce using rule 67 (value -> number .)
    MINUS           reduce using rule 67 (value -> number .)
    TIMES           reduce using rule 67 (value -> number .)
    DIVIDE          reduce using rule 67 (value -> number .)
    $end            reduce using rule 67 (value -> number .)
    EQUAL           reduce using rule 67 (value -> number .)
    NOT_EQUAL       reduce using rule 67 (value -> number .)
    LESS            reduce using rule 67 (value -> number .)
    LESS_EQUAL      reduce using rule 67 (value -> number .)
    GREATER         reduce using rule 67 (value -> number .)
    GREATER_EQUAL   reduce using rule 67 (value -> number .)
    LOGICAL_AND     reduce using rule 67 (value -> number .)
    LOGICAL_OR      reduce using rule 67 (value -> number .)
    RPAREN          reduce using rule 67 (value -> number .)
    SEMICOLON       reduce using rule 67 (value -> number .)
    RBRACE          reduce using rule 67 (value -> number .)
    COMMA           reduce using rule 67 (value -> number .)
    RSQUARE         reduce using rule 67 (value -> number .)


state 36

    (68) value -> string .

    PLUS            reduce using rule 68 (value -> string .)
    MINUS           reduce using rule 68 (value -> string .)
    TIMES           reduce using rule 68 (value -> string .)
    DIVIDE          reduce using rule 68 (value -> string .)
    $end            reduce using rule 68 (value -> string .)
    EQUAL           reduce using rule 68 (value -> string .)
